title,author,googleid,goodreads_id,start date,end date,read status,rating,pages
"Rooted: Stories of Life, Land and a Farming Revolution",Sarah Langford,5MqMEAAAQBAJ,61242234,2023/10/21,,currently-reading,0,336.0
Man and His Symbols,C.G. Jung,DkGwngEACAAJ,123632,2023/07/16,,currently-reading,0,415.0
The Hero With a Thousand Faces,Joseph Campbell,I1uFuXlvFgMC,588138,2023/01/04,,currently-reading,0,416.0
Every Man Dies Alone,Hans Fallada,FR6pDwAAQBAJ,3344411,2023/04/28,,currently-reading,0,543.0
This Changes Everything: Capitalism vs. The Climate,Naomi Klein,Vh9ICgAAQBAJ,21913812,2023/11/28,,currently-reading,0,576.0
Philosophy and Life,A.C. Grayling,4wB1rpM3aHIC,61403412,2023/05/04,,currently-reading,0,0.0
Phantoms in the Brain: Probing the Mysteries of the Human Mind,V.S. Ramachandran,TMnuNquN2RgC,31555,2023/10/05,,currently-reading,0,352.0
The Way of the World by Nicholas Bouvier (1994-01-01),Nicolas Bouvier,,129818319,2023/10/10,,currently-reading,0,0.0
More Wealth From Residential Property,Jan Somers,26bNAAAACAAJ,7017642,2023/11/17,,currently-reading,0,256.0
DJ Culture: Diskjockeys und Popkultur,Ulf Poschardt,btl8rgEACAAJ,62031986,2023/07/30,,currently-reading,0,0.0
"Love and Freedom: Transcending Monogamy and Polyamory (Diverse Sexualities, Genders, and Relationships)",Jorge N. Ferrer,wT0yEAAAQBAJ,57646688,2023/06/27,,currently-reading,0,212.0
An Artist of the Floating World,Kazuo Ishiguro,mmHhWgrCWygC,28922,2022/04/27,,currently-reading,0,206.0
Keep the Aspidistra Flying,George Orwell,IcqPEAAAQBAJ,9648,2021/05/03,,read,4,297.0
The Doors of Perception / Heaven and Hell,Aldous Huxley,h5mMb-Jbxq4C,5128,2022/01/05,2022/03/09,read,4,187.0
The Thin Red Line,James Jones,weWKAwAAQBAJ,92417,2020/06/30,2022/03/09,read,3,475.0
1984,George Orwell,kotPYEqx7kMC,40961427,2020/06/30,,read,5,298.0
Women,Charles Bukowski,nTvAJFBpuvYC,38500,2023/04/23,2023/05/03,read,3,291.0
Tender Is the Night,F. Scott Fitzgerald,rq1VDwAAQBAJ,46164,2022/01/05,2022/02/07,read,3,430.0
The Metamorphosis,Franz Kafka,CNadDwAAQBAJ,485894,2022/01/05,,read,3,201.0
The History of Philosophy,A.C. Grayling,bDJwDwAAQBAJ,41954426,2022/01/04,2022/01/16,read,5,704.0
A Little Life,Hanya Yanagihara,FGPYzwEACAAJ,22822858,2022/02/09,2022/03/03,read,3,720.0
Darkness at Noon,Arthur Koestler,AcGdAmm4_xcC,30672,2022/02/07,2022/03/15,read,3,216.0
Heart of Darkness,Joseph Conrad,2c_lltYHOywC,4900,2020/06/30,,read,5,188.0
"The Molecule of More: How a Single Chemical in Your Brain Drives Love, Sex, and Creativity—and Will Determine the Fate of the Human Race",Daniel Z. Lieberman,ngFCDwAAQBAJ,38728977,2022/08/24,2023/04/29,read,4,240.0
The Sound and the Fury,William Faulkner,p7UrAQAAIAAJ,10975,2020/06/30,,read,5,366.0
East of Eden,John Steinbeck,alaX84xlzogC,4406,2022/01/04,2022/01/16,read,5,601.0
The Narrow Road to the Deep North,Richard Flanagan,3be5BwAAQBAJ,17905709,2022/01/05,2022/03/28,read,4,467.0
Cancer Ward,Aleksandr Solzhenitsyn,E3EzrwGivL4C,254316,2022/05/04,2023/04/23,read,5,576.0
In Cold Blood,Truman Capote,NGJubhmwqfoC,168642,2022/01/05,2022/02/07,read,4,343.0
Lord Jim,Joseph Conrad,23H0nIJtLEkC,12194,2022/03/12,2022/04/06,read,4,455.0
Digital Minimalism: Choosing a Focused Life in a Noisy World,Cal Newport,S4NbDwAAQBAJ,40672036,2023/04/02,2023/04/13,read,4,302.0
Japan Story,Christopher    Harding,VVlPDwAAQBAJ,38470226,2022/03/09,2022/04/06,read,4,528.0
A Prayer for Owen Meany,John Irving,cW8Z_UfqnH4C,4473,2022/03/07,2022/05/01,read,3,637.0
Never Split the Difference: Negotiating As If Your Life Depended On It,Chris Voss,TL8CCwAAQBAJ,26156469,2023/02/19,2023/03/30,read,4,274.0
Algorithms to Live By: The Computer Science of Human Decisions,Brian Christian,xmeJCgAAQBAJ,25666050,2021/05/03,,read,4,368.0
Economics: The User's Guide: A Pelican Introduction,Ha-Joon Chang,93rAAgAAQBAJ,22232098,2022/01/09,,read,4,528.0
The Age of Surveillance Capitalism: The Fight for a Human Future at the New Frontier of Power,Shoshana Zuboff,W7ZEDgAAQBAJ,26195941,2023/02/02,2023/06/10,read,4,691.0
"Brain Energy: A Revolutionary Breakthrough in Understanding Mental Health--and Improving Treatment for Anxiety, Depression, OCD, PTSD, and More",Christopher M. Palmer,FoxlEAAAQBAJ,61129785,2023/04/27,2023/05/20,read,4,320.0
The Old Man and the Sea,Ernest Hemingway,K1cIZmFe7KoC,2165,2021/08/11,,read,3,96.0
Revolutionary Road,Richard Yates,7k7Foo4aaCUC,48328,2021/08/11,,read,5,355.0
Goodbye to All That,Robert Graves,okJ1AgAAQBAJ,55428,2020/06/30,2022/01/04,read,4,281.0
"Regeneration (Regeneration, #1)",Pat Barker,YiJOGCzq87QC,5872,2022/01/04,,read,4,256.0
"Guns, Germs, and Steel: The Fates of Human Societies",Jared Diamond,XLo9DgAAQBAJ,1842,2020/06/30,,read,3,498.0
The New Penguin History of The World,J.M. Roberts,Koj8JeOLgTcC,555926,2022/01/04,,read,5,1232.0
One Flew Over the Cuckoo's Nest,Ken Kesey,fMRcWrzMZwYC,332613,2022/01/04,,read,4,325.0
The Master and Margarita,Mikhail Bulgakov,ZSsAEAAAQBAJ,117833,2022/01/04,,read,3,372.0
Mathematics and the Imagination (Dover Books on Mathematics),Edward Kasner,-bXDAgAAQBAJ,849866,2021/04/06,2021/05/03,read,3,400.0
As I Lay Dying,William Faulkner,yqxaAAAAMAAJ,77013,2020/06/30,,read,3,288.0
The History of the Ancient World: From the Earliest Accounts to the Fall of Rome,Susan Wise Bauer,HmShg3dnLSMC,225947,2022/01/08,2023/07/04,read,4,896.0
The Songlines,Bruce Chatwin,Soc0yN78SFgC,76844,2021/02/10,,read,3,304.0
The Picture of Dorian Gray,Oscar Wilde,w9A98UIGNMAC,5297,2021/02/10,,read,5,272.0
Hell's Angels,Hunter S. Thompson,84o2ZGPzEVEC,10882,2021/02/10,,read,3,295.0
The Gulag Archipelago 1918–1956 (Abridged),Aleksandr Solzhenitsyn,T8XTswEACAAJ,70561,2021/02/10,,read,3,512.0
The Alchemist,Paulo Coelho,FzVjBgAAQBAJ,18144590,2020/06/30,,read,3,182.0
The Course of Love,Alain de Botton,od0nDwAAQBAJ,27845690,2021/02/10,,read,5,240.0
"Calm: Educate Yourself in the Art of Remaining Calm, and Learn how to Defend Yourself from Panic and Fury",The School of Life,7vL-vQAACAAJ,32486577,2021/02/10,,read,3,136.0
The Trial,Franz Kafka,M2936BxlxqEC,17690,2022/01/05,,read,4,255.0
World War II for Beginners (A WRITERS AND READERS DOCUMENTARY COMIC BOOK),Errol Selkirk,3KhZAAAAYAAJ,2758136,2023/06/20,2023/06/27,read,5,176.0
History of the Ancient World: A Global Perspective (The Great Courses),Gregory S. Aldrete,,25692796,2023/06/12,2023/06/23,read,4,24.0
Calling Bullshit: The Art of Skepticism in a Data-Driven World,Carl T. Bergstrom,w2jMDwAAQBAJ,48889983,2022/01/12,2022/09/06,read,5,336.0
One Day in the Life of Ivan Denisovich,Aleksandr Solzhenitsyn,gwnBvz8pIUMC,17125,2020/06/30,2023/03/30,read,4,182.0
A Portrait of an Artist as a Young Man,James Joyce,C_rPXanc_HAC,11301012,2022/01/04,2022/01/05,read,3,0.0
If on a Winter's Night a Traveler,Italo Calvino,R9qnfnugEOsC,374233,2022/01/14,2023/05/22,read,3,260.0
Blood Red Snow: The Memoirs of a German Soldier on the Eastern Front,Günter K. Koschorrek,_CHOAwAAQBAJ,815783,2020/06/30,2023/05/06,read,4,320.0
Fires on the Plain,Shōhei Ōoka,S_VsAQAACAAJ,64492,2022/03/24,2023/03/21,read,4,246.0
Lanark,Alasdair Gray,p6FaAAAAMAAJ,161037,2023/01/17,2023/02/19,read,4,560.0
Stoner,John  Williams,KHvRCFRnDv4C,166997,2023/02/27,2023/02/28,read,5,288.0
How We Learn: Why Brains Learn Better Than Any Machine . . . for Now,Stanislas Dehaene,zpp9zQEACAAJ,46064083,2022/05/10,2022/07/22,read,4,352.0
Steppenwolf,Hermann Hesse,jQSe1QvG4CkC,16631,2022/01/05,2022/07/09,read,3,256.0
Factotum,Charles Bukowski,LHjHsNvE0lIC,497199,2022/07/02,2022/07/09,read,3,208.0
The Magic Mountain,Thomas Mann,JuezAAAAIAAJ,88077,2022/12/07,2023/01/05,read,5,706.0
The Well-Gardened Mind: The Restorative Power of Nature,Sue Stuart-Smith,t8onEAAAQBAJ,42201448,2022/07/05,2023/01/05,read,4,352.0
Utopia,Thomas More,EZajAQAAQBAJ,18414,2023/01/03,2023/01/05,read,4,163.0
Kon-Tiki,Thor Heyerdahl,LrbDqE3BuhIC,790171,2022/12/03,2023/01/05,read,4,240.0
The Metamorphosis and Other Stories,Franz Kafka,Tad1oLd1NHUC,7723,2022/01/17,,read,3,224.0
Hollywood (Spanish Edition),Charles Bukowski,C8DgDwAAQBAJ,38505,2022/07/09,2022/08/01,read,3,320.0
"Heroes: Mortals and Monsters, Quests and Adventures (Stephen Fry's Great Mythology, #2)",Stephen Fry,4QRuDwAAQBAJ,41433634,2022/07/03,2022/12/21,read,4,415.0
"Enlightenment Now: The Case for Reason, Science, Humanism, and Progress",Steven Pinker,xn83DwAAQBAJ,35696171,2022/07/07,2022/08/01,read,4,576.0
"Mythos: The Greek Myths Retold (Stephen Fry's Great Mythology, #1)",Stephen Fry,,35074096,2022/07/03,2022/08/11,read,4,416.0
Pale Fire,Vladimir Nabokov,MIzUSDvML0kC,7805,2022/11/20,2022/12/03,read,3,246.0
How Emotions Are Made: The Secret Life of the Brain,Lisa Feldman Barrett,mA4iDgAAQBAJ,23719305,2022/06/02,2022/12/03,read,3,425.0
"Ideas: A History of Thought and Invention, from Fire to Freud",Peter Watson,CVNoJydnGAoC,408204,2022/08/05,2022/11/23,read,5,852.0
The Body: A Guide for Occupants,Bill Bryson,856DDwAAQBAJ,43582376,2022/07/03,2022/11/20,read,4,450.0
Of Time and the River: A Legend of Man's Hunger in His Youth,Thomas Wolfe,yyLmEAAAQBAJ,12451,2022/01/05,2022/11/20,read,5,896.0
"The Body Keeps the Score: Brain, Mind, and Body in the Healing of Trauma",Bessel van der Kolk,FMPdAgAAQBAJ,18693771,2022/04/06,2022/10/13,read,5,464.0
The Unwomanly Face of War: An Oral History of Women in World War II,Svetlana Alexievich,VhUTDgAAQBAJ,32905382,2022/10/03,2022/10/09,read,4,331.0
Stalingrad,Vasily Grossman,Z9FnDwAAQBAJ,42194293,2022/09/26,2022/10/03,read,4,1088.0
Matterhorn,Karl Marlantes,71tAAQAAIAAJ,6411016,2022/04/05,2022/09/26,read,5,663.0
The Boy Who Was Raised as a Dog: And Other Stories from a Child Psychiatrist's Notebook,Bruce D. Perry,WW5uDgAAQBAJ,129909,2022/08/25,2022/09/06,read,4,288.0
"A Swim in a Pond in the Rain: In Which Four Russians Give a Master Class on Writing, Reading, and Life",George Saunders,YDtYEAAAQBAJ,53487237,2022/07/12,2022/09/06,read,4,403.0
A History of the World in 100 Objects,Neil MacGregor,r3mUtaSxCncC,9553383,2022/08/24,2022/09/06,read,5,707.0
Depends What You Mean By Extremist,John Safran,JGdoDwAAQBAJ,34346697,2022/09/06,2022/09/11,read,4,304.0
Inventing the Individual: The Origins of Western Liberalism,Larry Siedentop,HA4TDgAAQBAJ,18740986,2022/11/22,2023/01/11,read,4,416.0
Butcher's Crossing,John  Williams,lIsdDAAAQBAJ,457228,2023/02/27,2023/03/12,read,4,274.0
The Brain that Changes Itself: Stories of Personal Triumph from the Frontiers of Brain Science,Norman Doidge,lbgAsJi1plwC,570172,2022/03/28,2022/07/09,read,4,427.0
Ham on Rye,Charles Bukowski,xlLZYtirey0C,38501,2022/06/27,2022/07/02,read,4,288.0
Jack Kerouac,Ann Charters,AIwEAQAAIAAJ,12387609,2023/02/16,2023/02/22,read,5,
The Laws of Human Nature,Robert Greene,0U5XDwAAQBAJ,39330937,2021/05/03,2021/08/01,read,3,624.0
Mating in Captivity: Reconciling the Erotic and the Domestic,Esther Perel,6rkkPwAACAAJ,27485,2023/01/25,2023/02/16,read,4,272.0
"Absalom, Absalom!",William Faulkner,PUh_EAAAQBAJ,373755,2022/01/16,2022/05/10,read,5,316.0
The Razor's Edge,W. Somerset Maugham,C0i7DNHNy-8C,31196,2022/03/28,2022/05/19,read,4,314.0
Naked Lunch,William S. Burroughs,MlvMaAKiobgC,7437,2023/01/30,2023/02/07,read,3,289.0
Building and Dwelling: Ethics for the City,Richard Sennett,0dDPEAAAQBAJ,22711627,2022/04/06,2022/05/19,read,3,368.0
Collapse: How Societies Choose to Fail or Succeed,Jared Diamond,jNQd9RpuJ-4C,475,2023/01/17,2023/02/04,read,4,608.0
A Room with a View,E.M. Forster,QxrGEAAAQBAJ,3087,2023/01/08,2023/01/30,read,3,119.0
Sapiens: A Brief History of Humankind,Yuval Noah Harari,B4ARBAAAQBAJ,23692271,2020/06/30,2022/05/31,read,4,512.0
"Cannery Row (Cannery Row, #1)",John Steinbeck,COWUzwEACAAJ,4799,2022/01/06,2022/05/31,read,4,181.0
Dark Emu,Bruce Pascoe,SB_xDwAAQBAJ,21401526,2021/02/10,2022/06/03,read,3,176.0
Lady Chatterley's Lover,D.H. Lawrence,pFuwEAAAQBAJ,32049,2022/06/03,2022/06/12,read,3,376.0
I Am Legend and Other Stories,Richard Matheson,qCmmvwEACAAJ,547094,2023/01/23,,read,4,317.0
Post Office,Charles Bukowski,BsA6Rlgxu-4C,40409718,2022/06/20,2022/06/26,read,3,162.0
To the Lighthouse,Virginia Woolf,iCjnJ4L363YC,59716,2022/04/10,2023/01/22,read,3,209.0
The Good Soldier Švejk,Jaroslav Hašek,tZteTHrbVjEC,7629,2022/01/05,2022/09/11,read,2,752.0
The Great Gatsby,F. Scott Fitzgerald,iXn5U2IzVH0C,4671,2022/01/16,2022/01/19,read,2,180.0
Big Sur,Jack Kerouac,QNSSDP9-BYUC,50140,2022/03/09,2022/03/15,read,2,256.0
A Handful of Dust,Evelyn Waugh,lJiCEAAAQBAJ,531262,2022/05/04,2023/01/21,read,4,308.0
Kingdom of Fear: Loathsome Secrets of a Star-Crossed Child in the Final Days of the American Century,Hunter S. Thompson,XAcldr62o8wC,108220,2022/01/06,2022/06/26,read,3,384.0
Crime and Punishment,Fyodor Dostoevsky,Tb00PitOrZMC,7144,2022/03/24,2022/06/27,read,3,671.0
To Kill a Mockingbird,Harper Lee,qiCrCQAAQBAJ,2657,2020/06/30,,read,4,323.0
Of Human Bondage,W. Somerset Maugham,r_lyEAAAQBAJ,31548,2022/03/28,2023/01/14,read,5,684.0
Behave: The Biology of Humans at Our Best and Worst,Robert M. Sapolsky,sJKoDAAAQBAJ,31170723,2022/01/12,2022/06/27,read,5,790.0
Bullshit Jobs: A Theory,David Graeber,co2RDwAAQBAJ,34466958,2022/06/29,2023/01/12,read,4,335.0
Why We Sleep: Unlocking the Power of Sleep and Dreams,Matthew Walker,ZlU3DwAAQBAJ,34466963,2021/08/01,,read,5,368.0
Infinite Jest,David Foster Wallace,9uXSayGPlgYC,6759,2022/03/17,2023/06/10,read,5,1088.0
The Cossacks,Leo Tolstoy,ulRRDwAAQBAJ,17698,2021/04/06,,read,4,161.0
Lonesome Traveller,Jack Kerouac,2HzaipxTHZ4C,247972,2021/02/10,,read,3,174.0
The First Third,Neal Cassady,x503EAAAQBAJ,6436376,2021/02/10,,read,3,222.0
A Streetcar Named Desire and Other Plays,Tennessee Williams,KzazEAAAQBAJ,51210,2021/02/10,,read,4,313.0
Do Androids Dream of Electric Sheep?,Philip K. Dick,DX5aAAAAMAAJ,36402034,2021/02/10,,read,2,258.0
Notes of a Dirty Old Man,Charles Bukowski,dYpu-5qN2swC,38502,2021/02/10,,read,4,204.0
Tales of Ordinary Madness,Charles Bukowski,immu5IDUeXcC,38503,2021/02/10,,read,2,238.0
"Holidays in Hell: In Which Our Intrepid Reporter Travels to the World's Worst Places and Asks, ""What's Funny about This?""",P.J. O'Rourke,8ELEochuwQkC,126077,2021/02/10,,read,5,272.0
A-Z Great Modern Writers,Andy Tuohy,AsabBQAAQBAJ,28964226,2021/02/10,,read,3,224.0
2001: A Space Odyssey,Arthur C. Clarke,HtDpW3qwc88C,70535,2020/06/30,,read,3,297.0
The Longest Journey,E.M. Forster,JROKDwAAQBAJ,3101,2021/02/10,,read,4,396.0
Justice: What's the Right Thing to Do?,Michael J. Sandel,wpNK0OEY0gYC,6452731,2023/01/15,2023/04/08,read,4,308.0
As I Walked Out One Midsummer Morning,Laurie Lee,DRS7AwAAQBAJ,1019332,2021/02/10,,read,4,192.0
Brighton Rock,Graham Greene,AupU4dGrst0C,48862,2021/02/10,,read,2,269.0
"Look Homeward, Angel",Thomas Wolfe,aWHrDwAAQBAJ,12448,2021/02/10,,read,3,544.0
In Patagonia,Bruce Chatwin,lwY0bsk4tTcC,79909,2021/02/10,,read,3,199.0
"Who Are You Discovering Your Real Identity (Who Are You? Series, Pt. 1)",Chris  Butler,EIhcDwAAQBAJ,4679429,2021/04/06,,read,3,473.0
"Trainspotting (Mark Renton, #2)",Irvine Welsh,Nac7DgAAQBAJ,135836,2021/02/10,,read,4,431.0
Ecstasy,Irvine Welsh,2kOV0ImUpLMC,135840,2021/02/10,,read,4,352.0
A History of Latin America,George Pendle,iBsmbQCZtrAC,1665639,2021/02/10,,read,4,272.0
Unknown Pleasures: Inside Joy Division,Peter Hook,u-1KBxY7EJ4C,15818498,2021/02/10,,read,5,416.0
Inside Out: A Personal History of Pink Floyd,Nick Mason,u6NMMQAACAAJ,265734,2021/02/10,,read,5,360.0
Flesh in Armour: A Novel (The Joseph M. Bruccoli Great War Series),Leonard Mann,idFCKA2Gso0C,4695480,2021/02/10,,read,4,349.0
For Whom the Bell Tolls,Ernest Hemingway,TdVQAQAAQBAJ,46170,2021/02/10,,read,5,471.0
Homage to Catalonia,George Orwell,Ja9fEAAAQBAJ,9646,2021/02/10,,read,4,232.0
Chip War: The Fight for the World's Most Critical Technology,Chris   Miller,fUVdEAAAQBAJ,60321447,2023/09/25,2023/10/05,read,5,464.0
Arrival and Departure,Arthur Koestler,G7SEPYMUbWMC,1714864,2021/02/10,,read,4,190.0
The Naked and the Dead,Norman Mailer,l4lZDwAAQBAJ,12467,2021/02/10,,read,5,721.0
Life and Fate,Vasily Grossman,qvi1DQAAQBAJ,88432,2021/02/10,,read,5,864.0
What Am I Doing Here?,Bruce Chatwin,GWPO75mddbYC,79908,2021/02/10,,read,5,384.0
"AI Superpowers: China, Silicon Valley, and the New World Order",Kai-Fu Lee,Xb9wDwAAQBAJ,38242135,2023/04/20,2023/10/12,read,3,255.0
The Sun Also Rises,Ernest Hemingway,BihiEAAAQBAJ,3876,2020/06/30,,read,3,189.0
This One Wild and Precious Life: A Hopeful Path Forward in a Fractured World,Sarah Wilson,6WvqDwAAQBAJ,54112488,2021/02/10,,read,4,368.0
Animal Farm,George Orwell,zsF8xwh6N_MC,170448,2020/06/30,,read,5,128.0
Brave New World,Aldous Huxley,TIJ5EAAAQBAJ,5129,2020/06/30,,read,5,268.0
Catch-22,Joseph Heller,Xfze51E7TEoC,168668,2020/06/30,,read,5,453.0
I Will Teach You to Be Rich: No Guilt. No Excuses. No BS. Just a 6-Week Program That Works,Ramit Sethi,DvSlDwAAQBAJ,40591670,2023/11/07,2023/12/08,read,4,352.0
A Farewell to Arms,Ernest Hemingway,Z-FSAgAAQBAJ,10799,2020/06/30,,read,4,293.0
Notes from Underground,Fyodor Dostoevsky,mtcKAQAAMAAJ,49455,2020/06/30,,read,4,136.0
All Quiet on the Western Front,Erich Maria Remarque,Ubk7YzNZGQUC,355697,2020/06/30,,read,4,296.0
The Psychology of Money,Morgan Housel,5HrrDwAAQBAJ,41881472,2023/10/05,2023/11/16,read,4,252.0
Storm of Steel,Ernst Jünger,q-LjDQAAQBAJ,240485,2020/06/30,,read,5,289.0
The Rum Diary,Hunter S. Thompson,c5tMZGbhCkEC,18864,2020/06/30,,read,5,224.0
The Beach,Alex Garland,mSZDPuxde6QC,607639,2020/06/30,,read,5,436.0
Principles For Dealing With the Changing World Order: Why Nations Succeed and Fail,Ray Dalio,AifhDwAAQBAJ,52962238,2023/10/05,2023/11/14,read,4,576.0
"The Handmaid’s Tale (The Handmaid's Tale, #1)",Margaret Atwood,4QXnYRaBUFAC,38447,2020/06/30,,read,3,314.0
Attention Factory: The Story of TikTok & China’s ByteDance,Matthew  Brennan,BewAzgEACAAJ,55666294,2023/10/08,2023/11/05,read,3,304.0
The Grapes of Wrath,John Steinbeck,TdhaZ6xEaBYC,18114322,2020/06/30,,read,5,479.0
Slaughterhouse-Five,Kurt Vonnegut Jr.,Gc_SLksZVB4C,4981,2020/06/30,,read,3,275.0
We,Yevgeny Zamyatin,-RSyEAAAQBAJ,76171,2020/06/30,,read,3,226.0
"Valley of Genius: The Uncensored History of Silicon Valley (As Told by the Hackers, Founders, and Freaks Who Made It Boom)",Adam  Fisher,HUc5DwAAQBAJ,36382335,2023/09/28,2023/10/22,read,4,512.0
Fahrenheit 451,Ray Bradbury,OYtkbGl2j0sC,13079982,2020/06/30,,read,5,194.0
The Catcher in the Rye,J.D. Salinger,mZunDwAAQBAJ,5107,2020/06/30,,read,4,234.0
The Forgotten Soldier,Guy Sajer,_8QUlpa3O4EC,102305,2020/06/30,,read,5,465.0
The Idiot,Fyodor Dostoevsky,5fyuj9x9UZIC,12505,2020/06/30,,read,3,667.0
Lolita,Vladimir Nabokov,S0lVyYcw8tsC,7604,2020/06/30,,read,3,368.0
Junky,William S. Burroughs,2CvEs2xybZ4C,23940,2020/06/30,,read,3,166.0
