title,author,googleid,goodreads_id,start date,end date,read status,rating,pages
The Motorcycle Diaries: Notes on a Latin American Journey,Ernesto Che Guevara,1zYGEAAAQBAJ,172732,2021/02/10,,read,3,175.0
The Road,Cormac McCarthy,fwMuvZo1HEAC,6288,2020/06/30,,read,4,241.0
The Stand,Stephen King,UbfnTcmkaKkC,149267,2021/02/10,,read,5,1152.0
The Communist Manifesto,Karl Marx,5BpiEAAAQBAJ,30474,2021/02/10,,read,2,288.0
The Road to Wigan Pier,George Orwell,Sq9fEAAAQBAJ,30553,2021/02/10,,read,4,215.0
Man's Search for Meaning,Viktor E. Frankl,RMqMDQAAQBAJ,4069,2021/02/10,,read,4,165.0
The Sorrow Of War: A Novel of North Vietnam,Bảo Ninh,ZKBIfMLVMHsC,780889,2021/02/10,,read,5,233.0
The Consolation of Philosophy,Boethius,X5UoAwAAQBAJ,31837,2022/01/05,2022/09/06,read,3,155.0
"The Age of Reason (Roads to Freedom, #1)",Jean-Paul Sartre,SjUQeFHY2_4C,10034,2021/02/10,,read,1,416.0
The Plague,Albert Camus,7_Blv5sqceoC,11989,2022/01/05,2023/08/16,read,3,308.0
No Excuses: Existentialism and the Meaning of Life,Robert C. Solomon,8tVSPgAACAAJ,25517245,2023/07/30,2023/08/20,read,4,13.0
Hiroshima,John Hersey,SIiVDwAAQBAJ,27323,2022/01/05,2023/08/21,read,4,152.0
The Motivation Manifesto: 9 Declarations to Claim Your Personal Power,Brendon Burchard,C3_EBQAAQBAJ,22891629,2021/02/10,,read,4,236.0
"Zen and the Art of Motorcycle Maintenance: An Inquiry Into Values (Phaedrus, #1)",Robert M. Pirsig,M69poeV1UhoC,629,2021/02/10,,read,4,540.0
The Consolations of Philosophy,Alain de Botton,e5b5GrNtMrQC,23419,2021/02/10,,read,5,265.0
Waiting For The Man: Story of Drugs and Popular Music,Harry Shapiro,h8s4AQAAIAAJ,2214668,2021/02/10,,read,5,256.0
The Utopia Experiment,Dylan Evans,Bb4tBQAAQBAJ,24248053,2021/02/10,,read,5,275.0
"Reader, Come Home: The Reading Brain in a Digital World",Maryanne Wolf,Hlg_DwAAQBAJ,35887237,2023/02/11,2023/02/19,read,4,272.0
The Winter of Our Discontent,John Steinbeck,gzNVrIRJSIoC,4796,2023/08/20,2023/09/07,read,4,291.0
Mind-Body Medicine: The New Science of Optimal Health,Jason M. Satterfield,FYqMoAEACAAJ,24783723,2023/07/31,2023/09/07,read,4,
Crying in H Mart,Michelle Zauner,8HMZEAAAQBAJ,54814676,2023/09/13,2023/09/22,read,4,256.0
"If Not Now, When?",Primo Levi,qd0nDwAAQBAJ,136096,2023/01/12,2023/09/06,read,4,331.0
Down and Out in Paris and London,George Orwell,HpAREAAAQBAJ,393199,2021/02/10,,read,5,213.0
No Country for Old Men,Cormac McCarthy,pd0ZLJDu96MC,12497,2023/09/06,2023/09/13,read,4,309.0
The Adventures of Huckleberry Finn,Mark Twain,s9q60rLUbRcC,2956,2020/06/30,,read,3,327.0
Venus in Furs,Leopold von Sacher-Masoch,NfWjAwAAQBAJ,427354,2021/02/10,,read,3,160.0
On Identity,Stan Grant,J6PMDwAAQBAJ,43699540,2021/02/10,,read,4,95.0
Silk Roads,Peter Frankopan,M1FFCQAAQBAJ,25812847,2023/06/27,2023/09/25,read,5,636.0
Frankenstein: The 1818 Text,Mary Wollstonecraft Shelley,bWOuDgAAQBAJ,35031085,2020/06/30,,read,3,260.0
Religion for Atheists: A Non-Believer's Guide to the Uses of Religion,Alain de Botton,Qf3eWWmWFsQC,12576334,2021/02/10,,read,4,320.0
"Thinking, Fast and Slow",Daniel Kahneman,oV1tXT3HigoC,11468377,2020/06/30,,read,5,499.0
The Dharma Bums,Jack Kerouac,-oBPEAAAQBAJ,412732,2021/03/30,,read,5,244.0
The Story of Human Language,John McWhorter,0eE0mgEACAAJ,3328218,2023/07/16,2023/07/23,read,4,19.0
On the Road,Jack Kerouac,jb_yfcu8KwUC,70401,2021/03/30,,read,5,307.0
Thirst for Love,Yukio Mishima,1YbeTHJDKykC,62801,2021/02/10,,read,2,200.0
All Things Shining: Reading the Western Classics to Find Meaning in a Secular Age,Hubert L. Dreyfus,7vS2y-mQmpAC,10087892,2023/04/17,2023/07/27,read,3,272.0
Existentialism is a Humanism,Jean-Paul Sartre,IfNqvQXbuk8C,51985,2021/02/10,,read,4,122.0
The Stranger,Albert Camus,35VcAAAAMAAJ,49552,2020/06/30,,read,3,159.0
Chickenhawk,Robert Mason,kYPC4HqsCLwC,63699,2022/10/06,2023/07/23,read,4,512.0
"Dune (Dune, #1)",Frank Herbert,q_5WzQEACAAJ,44767458,2021/02/10,,read,3,658.0
The Myth of Mental Illness: Foundations of a Theory of Personal Conduct,Thomas Szasz,oXebZQZwLHYC,706525,2021/02/10,,read,3,320.0
Of Mice and Men,John Steinbeck,09wCs_QXKXkC,890,2021/02/10,,read,4,107.0
"Blood Meridian, or, the Evening Redness in the West",Cormac McCarthy,s-QzccStux4C,394535,2023/09/22,2023/10/02,read,4,351.0
Nausea,Jean-Paul Sartre,CGbBbtDOZbwC,298275,2021/02/10,,read,1,178.0
Cognitive Behavioral Therapy: Techniques for Retraining Your Brain,Jason M. Satterfield,74QBswEACAAJ,39067892,2023/07/16,2023/07/24,read,4,
A Brief History of Time,Stephen Hawking,F-nMoNVrkXgC,3869,2020/06/30,,to-read,0,226.0
"Tropic of Cancer (Tropic, #1)",Henry Miller,A_CftAEACAAJ,249,2020/06/30,,to-read,0,318.0
The Good Soldier,Ford Madox Ford,tQIjDgAAQBAJ,7628,2022/01/05,,to-read,0,368.0
Manufacturing Consent: The Political Economy of the Mass Media,Edward S. Herman,Kv_-bvCqgrEC,12617,2022/01/05,,to-read,0,412.0
Thus Spake Zarathustra A book for all and none,Friedrich Nietzsche,5IURAAAAYAAJ,18682791,2022/01/05,,to-read,0,289.0
Metaphors We Live By,George Lakoff,r6nOYYtxzUoC,34459,2022/06/26,,to-read,0,276.0
Neither Here nor There: Travels in Europe,Bill Bryson,woLPCwAAQBAJ,27,2020/06/30,,to-read,0,254.0
"The Hitchhiker's Guide to the Galaxy (The Hitchhiker's Guide to the Galaxy, #1)",Douglas Adams,f1UqAQAAIAAJ,386162,2020/06/30,,to-read,0,193.0
Freakonomics: A Rogue Economist Explores the Hidden Side of Everything,Steven D. Levitt,Cta5AAAAIAAJ,1202,2020/06/30,,to-read,0,268.0
Into the Wild,Jon Krakauer,iI79W-URQTIC,1845,2020/06/30,,to-read,0,203.0
American Psycho,Bret Easton Ellis,1fMSEAFJanAC,28676,2020/06/30,,to-read,0,399.0
Blue Like Jazz: Nonreligious Thoughts on Christian Spirituality (Paperback),Donald Miller,fNC3fdxYgZMC,7214,2022/01/05,,to-read,0,243.0
Perfume: The Story of a Murderer,Patrick Süskind,6iRhEAAAQBAJ,343,2020/06/30,,to-read,0,263.0
The Road to Reality: A Complete Guide to the Laws of the Universe,Roger Penrose,VWTNCwAAQBAJ,10638,2022/08/24,,to-read,0,1099.0
Oliver Twist,Charles Dickens,NJ06DAAAQBAJ,18254,2020/06/30,,to-read,0,608.0
Braiding Sweet Grass,Umes Santilal,,54684590,2022/06/16,,to-read,0,323.0
Empires of the Word: A Language History of the World,Nicholas Ostler,Mz2kxr6v2X4C,166433,2022/06/28,,to-read,0,615.0
"Foundation (Foundation, #1)",Isaac Asimov,fopm15fLHTIC,29579,2020/06/30,,to-read,0,244.0
Black Rednecks and White Liberals,Thomas Sowell,gMLieJOtWwIC,3040,2022/07/29,,to-read,0,372.0
The Kite Runner,Khaled Hosseini,KUMIEAAAQBAJ,77203,2020/06/30,,to-read,0,371.0
Emotions Revealed: Recognizing Faces and Feelings to Improve Communication and Emotional Life,Paul Ekman,erezxdskdWoC,156462,2022/08/27,,to-read,0,304.0
I Think You'll Find It's a Bit More Complicated Than That,Ben Goldacre,hdZzAwAAQBAJ,23132200,2022/09/06,,to-read,0,400.0
The Righteous Mind: Why Good People Are Divided by Politics and Religion,Jonathan Haidt,y9-GG5gPzgwC,11324722,2022/09/06,,to-read,0,419.0
Capital in the Twenty First Century,Thomas Piketty,PNcuDwAAQBAJ,18736925,2022/07/04,,to-read,0,685.0
The Art of Statistics: How to Learn from Data,David Spiegelhalter,4qWFDwAAQBAJ,43722897,2022/08/24,,to-read,0,448.0
A Clockwork Orange,Anthony Burgess,qUI8pbpCNJUC,41817486,2020/06/30,,to-read,0,240.0
The Story of Australia's People Volume 2: The Rise and Rise of a New Australia,Geoffrey Blainey,oE1LAAAAMAAJ,32823970,2022/05/27,,to-read,0,0.0
One Hundred Years of Solitude,Gabriel García Márquez,RyGVAgAAQBAJ,320,2022/01/05,,to-read,0,417.0
Song of the Crocodile,Nardi Simpson,Zl_SDwAAQBAJ,53255180,2022/04/27,,to-read,0,448.0
Convenience Store Woman,Sayaka Murata,5oFjDwAAQBAJ,38357895,2022/04/27,,to-read,0,163.0
"The Penguin History of Modern China: The Fall and Rise of a Great Power, 1850-2008",Jonathan Fenby,vq7tAAAAMAAJ,3392511,2022/04/27,,to-read,0,768.0
Cat's Cradle,Kurt Vonnegut Jr.,OQ4PAQAAMAAJ,135479,2022/01/08,,to-read,0,179.0
How the Internet Happened: From Netscape to the iPhone,Brian  McCullough,9mxSDwAAQBAJ,38212134,2022/04/20,,to-read,0,384.0
The Man Without Qualities,Robert Musil,jEKtDQAAQBAJ,527756,2022/04/19,,to-read,0,1774.0
The World According to Garp,John Irving,fPpi4XAQ9iQC,7069,2022/04/10,,to-read,0,610.0
Labyrinths: Selected Stories & Other Writings,Jorge Luis Borges,zucSAAAAYAAJ,17717,2022/04/10,,to-read,0,260.0
Dialectic of Enlightenment: Philosophical Fragments,Theodor W. Adorno,l-75zLjGlZQC,85812,2022/01/08,,to-read,0,304.0
To Die in Spring,Ralf Rothmann,OzYkDwAAQBAJ,33790018,2022/04/06,,to-read,0,208.0
The Curious Incident of the Dog in the Night-Time,Mark Haddon,CS_-AwAAQBAJ,1618,2022/04/05,,to-read,0,226.0
"Deadly Quiet City: Stories From Wuhan, COVID Ground Zero",Murong Xuecun,36VjEAAAQBAJ,60590432,2022/04/04,,to-read,0,320.0
Maps of Meaning: The Architecture of Belief,Jordan B. Peterson,jp2Z5BW2AF8C,2218102,2022/01/05,,to-read,0,564.0
Humankind: A Hopeful History,Rutger Bregman,R7rEDwAAQBAJ,52879286,2022/01/12,,to-read,0,462.0
"How to Solve It: A New Aspect of Mathematical Method (Princeton Science Library, 34)",G. Pólya,X3xsgXjTGgoC,192221,2022/01/12,,to-read,0,288.0
Arrow in the Blue,Arthur Koestler,8iX4Xqs18XEC,196353,2022/03/28,,to-read,0,416.0
The God Delusion,Richard Dawkins,emE7DAAAQBAJ,14743,2022/03/28,,to-read,0,374.0
Alice's Adventures in Wonderland / Through the Looking-Glass,Lewis Carroll,s_aeCgAAQBAJ,24213,2022/03/28,,to-read,0,239.0
Wild Policy: Indigeneity and the Unruly Logics of Intervention (Anthropology of Policy),Tess Lea,epYTyAEACAAJ,52978240,2022/01/12,,to-read,0,
The Tin Drum,Günter Grass,6losDwAAQBAJ,35743,2022/01/14,,to-read,0,580.0
Straight and Crooked Thinking,Robert H. Thouless,XR-aswEACAAJ,11577463,2022/01/16,,to-read,0,174.0
Lord of the Flies,William Golding,VUO8AAAAIAAJ,7624,2022/03/19,,to-read,0,182.0
Wake in Fright,Kenneth Cook,n_c0DwAAQBAJ,1533656,2022/01/16,,to-read,0,174.0
Books That Made Us: The Companion to the ABC TV Series,Carl  Reinecke,XX8sEAAAQBAJ,59145276,2022/04/27,,to-read,0,368.0
Schindler's List,Thomas Keneally,Yfj1DwAAQBAJ,375013,2022/01/08,,to-read,0,429.0
Beyond Good and Evil,Friedrich Nietzsche,LHTKIY4Id1AC,12321,2022/05/04,,to-read,0,240.0
The Count of Monte Cristo,Alexandre Dumas,6pw6DAAAQBAJ,7126,2022/01/08,,to-read,0,1276.0
The Naked Lunch,William S. Burroughs,8r4cBAAAQBAJ,3925199,2022/01/05,,to-read,0,238.0
The Rebel,Albert Camus,MaToAQAAQBAJ,11990,2022/01/05,,to-read,0,320.0
"The Fabric of the Cosmos: Space, Time, and the Texture of Reality",Brian Greene,yZujlUD1oAAC,22435,2022/01/05,,to-read,0,569.0
The Story of Australia’s People Vol. I: The Rise and Fall of Ancient Australia,Geoffrey Blainey,sWqZBgAAQBAJ,25008108,2022/05/27,,to-read,0,398.0
Dream of Reason: A History of Western Philosophy from the Greeks to the Renaissance,Anthony Gottlieb,sTkpTFNHgvIC,26530383,2022/05/21,,to-read,0,512.0
Carl Jung - Dreams and Philosophy (Biography),Biographiq,9eBtNQAACAAJ,6346824,2022/01/05,,to-read,0,56.0
Dj-Culture,Ulf Poschardt,1w4wAQAAIAAJ,740472,2022/01/05,,to-read,0,480.0
A Room of One’s Own,Virginia Woolf,O1JODwAAQBAJ,18521,2022/01/05,,to-read,0,112.0
To Engineer Is Human: The Role of Failure in Successful Design,Henry Petroski,Ua1vDwAAQBAJ,271495,2022/01/05,,to-read,0,251.0
At Swim-Two-Birds,Flann O'Brien,ahpZEAAAQBAJ,97333,2022/05/18,,to-read,0,239.0
"The Phoenix Project: A Novel About IT, DevOps, and Helping Your Business Win",Gene Kim,H6x-DwAAQBAJ,17255186,2022/01/05,,to-read,0,345.0
The Road to Oxiana,Robert Byron,EcmZtQEACAAJ,860183,2022/06/05,,to-read,0,292.0
Doctor Faustus,Thomas Mann,cpmCEAAAQBAJ,34440,2022/05/10,,to-read,0,535.0
Why Read the Classics?,Italo Calvino,pQabBQAAQBAJ,9814,2022/05/10,,to-read,0,288.0
"Rabbit, Run (Rabbit Angstrom, #1)",John Updike,uTQ9PgAACAAJ,40656712,2022/01/06,,to-read,0,337.0
The Rise and Fall of Nations: Forces of Change in the Post-Crisis World,Ruchir Sharma,RzVUCwAAQBAJ,26530331,2022/05/10,,to-read,0,480.0
"The History of Sexuality, Volume 1: An Introduction",Michel Foucault,0Mbc5eMjLpoC,1875,2022/01/08,,to-read,0,176.0
Emotional Female,Yumiko Kadota,Rw9UEAAAQBAJ,56599072,2022/05/07,,to-read,0,400.0
The Last of the Just,André Schwarz-Bart,80FcPwAACAAJ,253292,2022/05/04,,to-read,0,374.0
Tortilla Flat,John Steinbeck,ef8EAQAAIAAJ,163977,2022/05/04,,to-read,0,256.0
The Goldfinch,Donna Tartt,T2CA83gbtM8C,17333223,2022/05/04,,to-read,0,864.0
A Thousand Splendid Suns,Khaled Hosseini,K0MIEAAAQBAJ,128029,2022/01/08,,to-read,0,372.0
The Birth of Tragedy,Friedrich Nietzsche,5ck4AAAAQBAJ,2823,2022/05/04,,to-read,0,121.0
The Odyssey,Homer,3bsmCwAAQBAJ,1381,2022/01/08,,to-read,0,541.0
Feminisms: A Global History (Pelican Books),Lucy Delap,qHvNDwAAQBAJ,50742904,2022/05/10,,to-read,0,416.0
"Cities of the Red Night (The Red Night Trilogy, #1)",William S. Burroughs,uTTFont5YFsC,23944,2022/04/20,,to-read,0,332.0
The Barefoot Investor: The Only Money Guide You'll Ever Need,Scott Pape,HcicDQAAQBAJ,33121747,2023/12/09,,to-read,4,298.0
Four Thousand Weeks: Time Management for Mortals,Oliver Burkeman,l4tVEAAAQBAJ,54785515,2022/09/07,,to-read,0,273.0
"Night  (The Night Trilogy, #1)",Elie Wiesel,,1617,2023/08/30,,to-read,0,115.0
Fiasco,Stanisław Lem,xTiAAAAAIAAJ,28766,2023/08/31,,to-read,0,322.0
The Wim Hof Method: Activate Your Full Human Potential,Wim Hof,D509EAAAQBAJ,50403522,2023/09/07,,to-read,0,232.0
They Called Us Exceptional: And Other Lies That Raised Us,Prachi   Gupta,8UWoEAAAQBAJ,142601047,2023/09/13,,to-read,0,288.0
Enemy at the Gates: The Battle for Stalingrad,William Craig,Jh1ZCgAAQBAJ,435556,2023/09/16,,to-read,0,457.0
A Short History of Europe: From Pericles to Putin,Simon Jenkins,acq9wwEACAAJ,40772628,2023/09/18,,to-read,0,320.0
"Tomorrow, and Tomorrow, and Tomorrow",Gabrielle Zevin,dI1IEAAAQBAJ,58784475,2023/09/25,,to-read,0,401.0
The Shortest History of China,Linda Jaivin,rskHEAAAQBAJ,56081808,2023/10/02,,to-read,0,263.0
The Shortest History of Europe,John Hirst,h-YJBuacX-EC,6934913,2023/10/02,,to-read,0,160.0
A Little History of Economics (Little Histories),Niall Kishtainy,n808DgAAQBAJ,32622193,2023/10/02,,to-read,0,256.0
A Little History of Philosophy (Little Histories),Nigel Warburton,SGL4QPwDTVsC,11527504,2023/10/02,,to-read,0,252.0
Scattered Minds: The Origins and Healing of Attention Deficit Disorder,Gabor Maté,mP5WDwAAQBAJ,39899253,2023/08/23,,to-read,0,368.0
A Little History of Religion,Richard Holloway,xo7BDAAAQBAJ,28819132,2023/10/02,,to-read,0,256.0
Influence Empire: The Story of Tencent and China's Tech Ambition,Lulu Yilun Chen,2PutzgEACAAJ,61467835,2023/10/04,,to-read,0,320.0
Free Speech: A History from Socrates to Social Media,Jacob Mchangama,v_4xEAAAQBAJ,58293299,2023/10/04,,to-read,0,
The History of the Computer,Rachel Ignotofsky,rygxEAAAQBAJ,60111427,2023/10/04,,to-read,0,127.0
"Genius Makers: The Mavericks Who Brought AI to Google, Facebook, and the World",Cade Metz,Z1FfDwAAQBAJ,55051662,2023/10/05,,to-read,0,384.0
Human Compatible: Artificial Intelligence and the Problem of Control,Stuart Russell,_unPywEACAAJ,44767248,2023/10/05,,to-read,0,352.0
The Collapse of Complex Societies,Joseph A. Tainter,YdW5wSPJXIoC,477,2023/10/05,,to-read,0,264.0
"The Myth of the Eternal Return or, Cosmos and History",Mircea Eliade,4L0-EAAAQBAJ,28025,2023/10/05,,to-read,0,195.0
Life 3.0: Being Human in the Age of Artificial Intelligence,Max Tegmark,3_otDwAAQBAJ,34272565,2023/10/05,,to-read,0,12.0
A Thousand Brains: A New Theory of Intelligence,Jeff Hawkins,YMrvDwAAQBAJ,54503521,2023/10/05,,to-read,0,288.0
The Alignment Problem: Machine Learning and Human Values,Brian Christian,TdL2DwAAQBAJ,50489349,2023/10/05,,to-read,0,496.0
The Outsider,Colin Wilson,H9srAQAAIAAJ,67880,2023/10/05,,to-read,0,320.0
A Little History of Science,William Bynum,lOYpqlsW0gkC,13593959,2023/10/02,,to-read,0,263.0
"Debt: The First 5,000 Years",David Graeber,lliTBQAAQBAJ,6617037,2023/10/06,,to-read,0,534.0
When the Body Says No: The Cost of Hidden Stress,Gabor Maté,8hjoyCFTu6IC,450534,2023/08/23,,to-read,0,320.0
"Goodbye, Things: The New Japanese Minimalism",Fumio Sasaki,_k18DAAAQBAJ,30231806,2023/08/11,,to-read,0,259.0
Educating Eve: The Language Instinct Debate,Geoffrey Sampson,_PXeBAAAQBAJ,132473,2023/07/01,,to-read,0,160.0
Eroticism,Georges Bataille,2qdUZZLcnLYC,13256287,2023/07/03,,to-read,0,276.0
The Art of Logic in an Illogical World,Eugenia Cheng,x45nygEACAAJ,38400400,2023/07/03,,to-read,0,320.0
Set the Night on Fire,Robby Krieger,weI1EAAAQBAJ,57007682,2023/07/03,,to-read,0,422.0
Set The Night On Fire: L.A. in the Sixties,Mike  Davis,JMgtEAAAQBAJ,7863,2023/07/03,,to-read,0,800.0
Psych: The Story of the Human Mind,Paul Bloom,EHo4zwEACAAJ,61238292,2023/07/05,,to-read,0,464.0
The Mindfulness Solution: Everyday Practices for Everyday Problems,Ronald D. Siegel,ovX0tCUp6cEC,6666101,2023/07/05,,to-read,0,356.0
A Rage to Live (Modern Library Classics),John O'Hara,yaD0zwEACAAJ,503994,2023/07/07,,to-read,0,752.0
Beloved,Toni Morrison,tsBhBAAAQBAJ,6149,2023/07/08,,to-read,0,324.0
God: An Anatomy,Francesca Stavrakopoulou,99RAEAAAQBAJ,57282028,2023/07/12,,to-read,0,608.0
Islamic Empires: Fifteen Cities that Define a Civilization,Justin Marozzi,mP-EDwAAQBAJ,43078259,2023/07/12,,to-read,0,512.0
"Essays in Zen Buddhism, First Series",D.T. Suzuki,hyqGDwAAQBAJ,841446,2023/08/11,,to-read,0,388.0
"Other Minds: The Octopus, the Sea, and the Deep Origins of Consciousness",Peter Godfrey-Smith,WhQ7vgAACAAJ,28116739,2023/07/14,,to-read,0,257.0
Fatherland,Robert   Harris,beYcjDWp8pEC,56842,2023/07/15,,to-read,0,380.0
"Imperium (Cicero, #1)",Robert   Harris,HGJEZBBNEt0C,243601,2023/07/15,,to-read,0,305.0
The Power of Babel: A Natural History of Language,John McWhorter,1p64hVM40-8C,534304,2023/07/04,,to-read,0,352.0
End the Insomnia Struggle: A Step-by-Step Guide to Help You Get to Sleep and Stay Asleep,Colleen Ehrnstrom PhD  ABPP,TJARDQAAQBAJ,27214308,2023/07/18,,to-read,0,232.0
"A Theory of Everything: An Integral Vision for Business, Politics, Science and Spirituality",Ken Wilber,juxkSiDpHD0C,20708725,2023/07/22,,to-read,0,196.0
The Web of Meaning: Integrating Science and Traditional Wisdom to Find our Place in the Universe,Jeremy Lent,8bkPEAAAQBAJ,55836847,2023/07/22,,to-read,0,528.0
The Patterning Instinct: A Cultural History of Humanity's Search for Meaning,Jeremy Lent,4jbWDAAAQBAJ,31670587,2023/07/22,,to-read,0,576.0
"The Matter With Things: Our Brains, Our Delusions, and the Unmaking of the World",Iain McGilchrist,9O-pzgEACAAJ,58955313,2023/07/22,,to-read,0,1500.0
The Wayward Bus,John Steinbeck,aWiNjvfOwQ0C,78275,2023/07/26,,to-read,0,261.0
William James and The Varieties of Religious Experience: A Centenary Celebration,Jeremy Carrette,IsshdI8qMjAC,55964,2023/07/26,,to-read,0,272.0
Dr Zhivago,Nancy Stanley,,2924801,2023/08/05,,to-read,0,77.0
Peach Blossom Spring,Melissa Fu,AE0yEAAAQBAJ,58231775,2023/07/15,,to-read,0,400.0
The Real Eve: Modern Man's Journey Out of Africa,Stephen Oppenheimer,bX9E4xlY7YwC,218818,2023/06/29,,to-read,0,320.0
