title,author,googleid,goodreads_id,start date,end date,read status,rating,pages,thumbnail_url
Keep the Aspidistra Flying,George Orwell,IcqPEAAAQBAJ,9648,2021/05/03,,read,4,297.0,http://books.google.com/books/publisher/content?id=IcqPEAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&imgtk=AFLRE71K2aPULZoftJ0KH596DxuoQj1fO_jY706PeARNQtWh16efZ-INfOFIOAXtuvsio6Le8XM0vbkHowytX7-ANZPBp_47cBYZ3Yu6y1eHQpaLgcZUR7RqvDBdqnOLJJmR7PzXEGeq&source=gbs_api
The Doors of Perception / Heaven and Hell,Aldous Huxley,h5mMb-Jbxq4C,5128,2022/01/05,2022/03/09,read,4,187.0,http://books.google.com/books/content?id=h5mMb-Jbxq4C&printsec=frontcover&img=1&zoom=1&imgtk=AFLRE70wkeG4gJ3rwwagyA5bIJpWsh9gAqiQbbpsksdKmVSTeJntUzEFVlli5HRBFMclcOqyGxEbfMfyZ5oMijWcr92NVxeCGQoG90htLXtwwuHmc1zJXFrd1N1Wt-fZaUF0-VSAihZv&source=gbs_api
The Thin Red Line,James Jones,weWKAwAAQBAJ,92417,2020/06/30,2022/03/09,read,3,475.0,http://books.google.com/books/publisher/content?id=weWKAwAAQBAJ&printsec=frontcover&img=1&zoom=1&imgtk=AFLRE704NktX97DEyb9ZsQLfHOOTjl21RzzNqOjgYHQal1GhlqQJ3H27Cro1Dp2NAqd9_8-y-VX4xHaTEm_BhlRRGCFPg-Sy9qSvKbcKzuOIHWHd5DEGdoaEg1cv2_ucmaO1dOA2SOeK&source=gbs_api
1984,George Orwell,kotPYEqx7kMC,40961427,2020/06/30,,read,5,298.0,http://books.google.com/books/content?id=kotPYEqx7kMC&printsec=frontcover&img=1&zoom=1&imgtk=AFLRE72vRO9ZhH2k8X3y2SKqSn7LYtULcufU1ic-X6XQ3be6rCA1i17TckUVaAd2pxfdJSM8Oz8rqDle_L3DiGGr4tBWJl93dQBZy_m7nPsCtuGXFY0knpIv1wnn5fhWokxOZYR3Tlid&source=gbs_api
Women,Charles Bukowski,nTvAJFBpuvYC,38500,2023/04/23,2023/05/03,read,3,291.0,http://books.google.com/books/content?id=nTvAJFBpuvYC&printsec=frontcover&img=1&zoom=1&imgtk=AFLRE72cQazwz0wz8hIRrHowd5himbkYBp2Ii3rcgHu5VjqAy9hWoYZfaocSUlmGunr8quvOXmlD-dEy05WFKxL8g0iUwQfwiAEmGniYbJ_UCU4ssrFIKHjlla4KfBoJeNwqxqoGupYb&source=gbs_api
Tender Is the Night,F. Scott Fitzgerald,rq1VDwAAQBAJ,46164,2022/01/05,2022/02/07,read,3,430.0,http://books.google.com/books/publisher/content?id=rq1VDwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&imgtk=AFLRE73fgpqk1d1OMY5_JNLr61gS3WNCftfqMB1tIANwMbV3_4IcLessQGE5HrQxoM69Y1m4XEpep7bkpWuURYejZq-XTP6gF7fQbdmsi3-upQHr_QP_4jeDP-Pti92p7PWghsn8Zrmm&source=gbs_api
The Metamorphosis,Franz Kafka,CNadDwAAQBAJ,485894,2022/01/05,,read,3,201.0,http://books.google.com/books/publisher/content?id=CNadDwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&imgtk=AFLRE73WZ7BCEQSH27Iwsq2xybCcWukr8Ws_ZKdIlrXpb0IVl6xkUnjVpqH4tY7J3PZEweHRUwBl63gAzg1jn5vBjpgJYRQP3uk0N1INfujJmw6aYvu0MUVthlY7L6BRUxSXeVHCWvy3&source=gbs_api
The History of Philosophy,A.C. Grayling,bDJwDwAAQBAJ,41954426,2022/01/04,2022/01/16,read,5,704.0,http://books.google.com/books/publisher/content?id=bDJwDwAAQBAJ&printsec=frontcover&img=1&zoom=1&imgtk=AFLRE706Vo2M98RYO_lNq08Qbe5FwlYjyC1woS4ycuJuqKXXwVsaDNLCzR5jXtju9CodhT4S3SvO2TKYHuUuUajo3qMqsjVssdSdhGSDbjpnFh11YMeDA7OXi22MgHuTqrB2iKz9Gn-l&source=gbs_api
A Little Life,Hanya Yanagihara,FGPYzwEACAAJ,22822858,2022/02/09,2022/03/03,read,3,720.0,http://books.google.com/books/content?id=FGPYzwEACAAJ&printsec=frontcover&img=1&zoom=1&imgtk=AFLRE736c8LlYQCoyv6y58R95YlzKL5CCywkfHR9kc-Ttx2liZycpRS5VoYF0_7oOWo9JKxEC2Jn6h5aFszTnIsASsC2bBALYJPSGBDRCywzMrB9uXzBC3AQwN6mUHYuG3RFnjZGSEFe&source=gbs_api
Darkness at Noon,Arthur Koestler,AcGdAmm4_xcC,30672,2022/02/07,2022/03/15,read,3,216.0,http://books.google.com/books/content?id=AcGdAmm4_xcC&printsec=frontcover&img=1&zoom=1&edge=curl&imgtk=AFLRE73vY9th0qvmcGyrJdi2zWFIwrgRvMdNxnd3lQnmBYFhjPMJpNIA0hF1u0VR2YS61UNkwBBPcGabJJRGFHVyqRGooR9O0AygMuQXmrhqdK5H77r7O5VU5lT7cSPiitursyEFv9Cm&source=gbs_api
Heart of Darkness,Joseph Conrad,2c_lltYHOywC,4900,2020/06/30,,read,5,188.0,http://books.google.com/books/content?id=2c_lltYHOywC&printsec=frontcover&img=1&zoom=1&edge=curl&imgtk=AFLRE72d19gKcLASrfPT7MirpM2tJ8fk8-mdY3s34h5UhVvgJJiLIRDD97MLgw08ErpXRJ8E1Rj1NHTK1SAQHC6IDI3N2b2w2i-H4ljgVU1gAcf9f_eoXx8vxp5Q_9O9W6EgD_qoxXXj&source=gbs_api
"The Molecule of More: How a Single Chemical in Your Brain Drives Love, Sex, and Creativity—and Will Determine the Fate of the Human Race",Daniel Z. Lieberman,ngFCDwAAQBAJ,38728977,2022/08/24,2023/04/29,read,4,240.0,http://books.google.com/books/publisher/content?id=ngFCDwAAQBAJ&printsec=frontcover&img=1&zoom=1&imgtk=AFLRE71VkuuU8L3Xeas6Dm32xcNKGlVOV-SUCZ5IQJQ8v2k9-HB0IQM38VX8xbQdcVs-GjIxK7cCUC6s26pxZs5Wlq9yPCrbw1VlmUzB6nw_RO4YIjf-Ro48npkL_luzZsWZ0lfKWYTi&source=gbs_api
The Sound and the Fury,William Faulkner,p7UrAQAAIAAJ,10975,2020/06/30,,read,5,366.0,http://books.google.com/books/content?id=p7UrAQAAIAAJ&printsec=frontcover&img=1&zoom=1&imgtk=AFLRE70ok1DVoOSlN--a-RQRDH_unzwj-hu1c79N6mXl0OP04629NdCCStdbz6cfUofkP9Sjg7cxWc86-MGDHr7AqCxl2vV2tOvYzUuHuC5LydiuqHfh92tej3YMV7nKwWC_U6poiqrE&source=gbs_api
East of Eden,John Steinbeck,alaX84xlzogC,4406,2022/01/04,2022/01/16,read,5,601.0,http://books.google.com/books/content?id=alaX84xlzogC&printsec=frontcover&img=1&zoom=1&imgtk=AFLRE71wMpfpkAz3Wgu2vn50mdmJ_2j4G2YiaoediP5c84MYsJq7hjUjUWysKfPr3paZxPEkGQXwkRVhdZ0ehgg_Bd1AnEsBW26QH9jTLBT8Hj15ohzE43qZcFzZjQJc6AYw67uY4k1w&source=gbs_api
The Narrow Road to the Deep North,Richard Flanagan,3be5BwAAQBAJ,17905709,2022/01/05,2022/03/28,read,4,467.0,http://books.google.com/books/publisher/content?id=3be5BwAAQBAJ&printsec=frontcover&img=1&zoom=1&imgtk=AFLRE71W04VIesMCRw4pZvD8Kx5P1huRR90r2QdifrVgIijQ1XYHMX9SHY8C8Kf2lawXLjJLBZjgvC_OKEEM0EFXEzUFsVV6y170MC0QHQmKwhjaipFwDX-KfUj1k5OwcQoVUA3UNwBT&source=gbs_api
Cancer Ward,Aleksandr Solzhenitsyn,E3EzrwGivL4C,254316,2022/05/04,2023/04/23,read,5,576.0,http://books.google.com/books/content?id=E3EzrwGivL4C&printsec=frontcover&img=1&zoom=1&imgtk=AFLRE71prbBMPoMzP3cgGt91yZZWx7loQnVpUwA7_7Lk01_MTE0CCSogNYCsHxqe5g_RLjlOPmGwQxt5LEoizj3rXrzHGjRh2mz1uwd0XqXRXdemgBD-j7MdVLBZMmdvqj8_z7_MGffX&source=gbs_api
In Cold Blood,Truman Capote,NGJubhmwqfoC,168642,2022/01/05,2022/02/07,read,4,343.0,http://books.google.com/books/content?id=NGJubhmwqfoC&printsec=frontcover&img=1&zoom=1&imgtk=AFLRE73cvlrjnvzppxYgFw3sFXOjqZmL_OooPvxpnMfP4oMabJ2CaFNXYh6TDoxlxThmwqLXwj4CGlcysn4aswrKvrAh5dvhZVflEGl2ZbhF7_WITR1pFRgTN2VeUxhIaxrGAF58yW8A&source=gbs_api
Lord Jim,Joseph Conrad,23H0nIJtLEkC,12194,2022/03/12,2022/04/06,read,4,455.0,http://books.google.com/books/content?id=23H0nIJtLEkC&printsec=frontcover&img=1&zoom=1&edge=curl&imgtk=AFLRE70FbqyOK6BBLe_vSrIv-EMcB01OxDZHFVgcaHrpYtS58M_UR7hSGsxa8zcTbaeoW3OHkfvS74HNoT0iTMyMk32u9TKGhsVzC_wol9IJ0kbHv9PVKLSGXbP0LeRZJ3aeRcWTnBUX&source=gbs_api
Digital Minimalism: Choosing a Focused Life in a Noisy World,Cal Newport,S4NbDwAAQBAJ,40672036,2023/04/02,2023/04/13,read,4,302.0,http://books.google.com/books/publisher/content?id=S4NbDwAAQBAJ&printsec=frontcover&img=1&zoom=1&imgtk=AFLRE71XSrkFnRxCN7CWYYLNX4E7XvjkJmOx5OMFkf5WSGcJ1qAX6GHHNd8fujQ6RixdFqfuYGX4ZYAsOc20oyew4iSe1_SKCul1JTzsGlP_5JdVDEi39cM7Amss5vW5kB5YR5G5qhbU&source=gbs_api
Japan Story,Christopher    Harding,VVlPDwAAQBAJ,38470226,2022/03/09,2022/04/06,read,4,528.0,http://books.google.com/books/publisher/content?id=VVlPDwAAQBAJ&printsec=frontcover&img=1&zoom=1&imgtk=AFLRE70uEs3_raCrtvSue9vluSSMrqW893rthHPMiFMKLdWbFFAjbin_5JbOpp_3ra8rj1vY6636LfrNQHYS2cao1WwSnv9mAYkjwOOAVM4FgvmmdbrygdxZyAyz8CwkhBZ34aFCRxa5&source=gbs_api
A Prayer for Owen Meany,John Irving,cW8Z_UfqnH4C,4473,2022/03/07,2022/05/01,read,3,637.0,http://books.google.com/books/content?id=cW8Z_UfqnH4C&printsec=frontcover&img=1&zoom=1&imgtk=AFLRE70HxVuFCG1BtZKm0ura0RMTrYELjEqqfamQhwUWadY98Ugbw6eH_Un8qNwvGdf52qcvbricrH197x9mHsJ4cpJxUHk2fmUpjtk6M_j54J2UkC9Q1zeyiqEBEspM4VcO8LW-4JKj&source=gbs_api
Never Split the Difference: Negotiating As If Your Life Depended On It,Chris Voss,TL8CCwAAQBAJ,26156469,2023/02/19,2023/03/30,read,4,274.0,http://books.google.com/books/publisher/content?id=TL8CCwAAQBAJ&printsec=frontcover&img=1&zoom=1&imgtk=AFLRE72Rkrf7WewOluPt0cM9DSPhUxw9dFUteqRrSAq00C6NOyyVw33u94faLrDqaiwyla4kz1sfYIbiqUshaBo0EeZzKNkWcUQ7YM-OHVvMUGQkTU9ia4OOioPEexb2vxFBABCqBpLY&source=gbs_api
Algorithms to Live By: The Computer Science of Human Decisions,Brian Christian,xmeJCgAAQBAJ,25666050,2021/05/03,,read,4,368.0,http://books.google.com/books/publisher/content?id=xmeJCgAAQBAJ&printsec=frontcover&img=1&zoom=1&imgtk=AFLRE70NALJzgkFZql8rqoQF5SWefUQhjf1IyDztIUIq3Pw6FL3w-WK5Mv-w8oM3PLF9BoHWPLvn51xFViioecIczSd-9GGS33j-7C5HIVkIq5asTwEywEuCzsCqWdvXEd0Jdd3z0Nrv&source=gbs_api
Economics: The User's Guide: A Pelican Introduction,Ha-Joon Chang,93rAAgAAQBAJ,22232098,2022/01/09,,read,4,528.0,http://books.google.com/books/publisher/content?id=93rAAgAAQBAJ&printsec=frontcover&img=1&zoom=1&imgtk=AFLRE71609-ALQVVFtuOurs9C_2NmxKG7DsGH2O9t0fRQyF_tjcP-sdbjACwgLVwh2ZpnmPEMBR7vtEJpI-sxfmeJO_SZwSk_AQyXiZ-WlW0tEyzugujqap2d6_yGlYvGOIrE1ieRPXc&source=gbs_api
The Age of Surveillance Capitalism: The Fight for a Human Future at the New Frontier of Power,Shoshana Zuboff,W7ZEDgAAQBAJ,26195941,2023/02/02,2023/06/10,read,4,691.0,http://books.google.com/books/publisher/content?id=W7ZEDgAAQBAJ&printsec=frontcover&img=1&zoom=1&imgtk=AFLRE73FLc7POxjMR_fFSELGYsRxIhnhG9EsP_Q74hlZ_plafIvVL3DZ4bpr5bDMJs_uYuLgK-hdoXHUVSilMAExG1McA_gN6xnLQW3j13lL-fDll3FYm_3QdRkUsNFNsjqL9XevDYP-&source=gbs_api
"Brain Energy: A Revolutionary Breakthrough in Understanding Mental Health--and Improving Treatment for Anxiety, Depression, OCD, PTSD, and More",Christopher M. Palmer,FoxlEAAAQBAJ,61129785,2023/04/27,2023/05/20,read,4,320.0,http://books.google.com/books/publisher/content?id=FoxlEAAAQBAJ&printsec=frontcover&img=1&zoom=1&imgtk=AFLRE72Z8ZXY5JSqWisFTz77DtEmHqF8LdHAIdGPqjGpYVRc2_0eivnUnzYp6jl8oONiBW88ahmuraqz5BF1CW3nffOtwHXI4534vJrhYRVEFHwUait6rbMjX6EkbTMtpUvU3sfSwZrQ&source=gbs_api
The Old Man and the Sea,Ernest Hemingway,K1cIZmFe7KoC,2165,2021/08/11,,read,3,96.0,http://books.google.com/books/content?id=K1cIZmFe7KoC&printsec=frontcover&img=1&zoom=1&edge=curl&imgtk=AFLRE72ltjdPavHE7NSrMxIwFCgBmAqdz_kQT06Lfum4nnrxbVAgOjya47LF19zDegXdVwaJi9PwIjXpRqhOWgQjokiyu7bYyMVNyImu1NLjjS_F2PoSfasRuz6u3hwxKCUGKVj7FO44&source=gbs_api
Revolutionary Road,Richard Yates,7k7Foo4aaCUC,48328,2021/08/11,,read,5,355.0,http://books.google.com/books/content?id=7k7Foo4aaCUC&printsec=frontcover&img=1&zoom=1&imgtk=AFLRE71d4QgDrzUlmgUO9jFvElIfdnoaGiaYmPI2mCX00fCfdR7f9vuKRW4ge96uxEga8lcm_py6EmRuL2K59M4YZg-pKAXguojkqWx1248oe3FG2GEoSqewcX_cDQrgsHe2uQznxOFe&source=gbs_api
Goodbye to All That,Robert Graves,okJ1AgAAQBAJ,55428,2020/06/30,2022/01/04,read,4,281.0,http://books.google.com/books/publisher/content?id=okJ1AgAAQBAJ&printsec=frontcover&img=1&zoom=1&imgtk=AFLRE70eQ7egZFPmduPFWoBXoSWRtNij47m72qeHeODM1WFxojBCkdrZnXdXJK547fNQKdHqSWmOwc1pLBlBijunqx5mGXozI-1hZug8Dt-augNvXTmzKrTR33XlzkJrQ-9AESBpXdbl&source=gbs_api
"Regeneration (Regeneration, #1)",Pat Barker,YiJOGCzq87QC,5872,2022/01/04,,read,4,256.0,http://books.google.com/books/content?id=YiJOGCzq87QC&printsec=frontcover&img=1&zoom=1&imgtk=AFLRE70g1jxQGFguiMmQu17wCXkceh8J6vMot2F-iiA6QMjK2F5CDPj1f3j3MsythAhVInyjxZQM_JtKuhuR3YshOMZBgiANPln3NFarMA9aSHVWAWcG1RA3GaD_Xoe4OS5Cj_xaBstc&source=gbs_api
"Guns, Germs, and Steel: The Fates of Human Societies",Jared Diamond,XLo9DgAAQBAJ,1842,2020/06/30,,read,3,498.0,http://books.google.com/books/publisher/content?id=XLo9DgAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&imgtk=AFLRE72qZfKrskShYMzBPA-wGW8MCtIw80R3fKxt_Bb520e4S6fcT0sjKag60UuJpsprWekBBn4foSdyyX5FTxzYL9UUiUz1rw6Bp2vwgCp2jkcSZf8MGbwI0vFSdQ_9rFJmA7Lgh7uM&source=gbs_api
The New Penguin History of The World,J.M. Roberts,Koj8JeOLgTcC,555926,2022/01/04,,read,5,1232.0,http://books.google.com/books/content?id=Koj8JeOLgTcC&printsec=frontcover&img=1&zoom=1&imgtk=AFLRE71v_NArs4Rx0_W0-QiPkreg_GmhZColVHp9MvX6eJtzyyjbR3cskoKIRwfj8fyE07qkliYUYkY7z4ksQfjPvnFTPwDcMbRP_QaZrfYcSJ0VshXuxTr6Kuz17G1UioTNEZRSVx-p&source=gbs_api
One Flew Over the Cuckoo's Nest,Ken Kesey,fMRcWrzMZwYC,332613,2022/01/04,,read,4,325.0,http://books.google.com/books/content?id=fMRcWrzMZwYC&printsec=frontcover&img=1&zoom=1&imgtk=AFLRE7303W-nnYYJ43KB2eOxaGKyrI-e8W2jkhXEoKpvDttAa_PAQD5EGytcfrbREgz9AmtmVg-rZVADa6y8v-ju7fhTGkP_uFsxmSIrWUBH9k4eYaV-xzj3LiK0oT13hijCqeeITdM0&source=gbs_api
The Master and Margarita,Mikhail Bulgakov,ZSsAEAAAQBAJ,117833,2022/01/04,,read,3,372.0,http://books.google.com/books/publisher/content?id=ZSsAEAAAQBAJ&printsec=frontcover&img=1&zoom=1&imgtk=AFLRE715zT5FFTWJYcEXWKlOMxYo2RlR0vvo1XAWsVVk0wccAB38x5xSNmdjGfsG6Gfu3ZLAfO4b7ghrHLpj2kXZCUIJKb35wn7FezZ1MFLg_mFo_FZFfCcZ6vWZ8MJxg7pd77YMYKwj&source=gbs_api
Mathematics and the Imagination (Dover Books on Mathematics),Edward Kasner,-bXDAgAAQBAJ,849866,2021/04/06,2021/05/03,read,3,400.0,http://books.google.com/books/publisher/content?id=-bXDAgAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&imgtk=AFLRE734XEUl6KXoBSQWkiMH9vHY6FrpmJI5jXQmG-zgd1aZ3nhHeLynk5dUXy3c_kfRELtNm3hnxLdW5CccH06_Iupqxx7UMOApLWU19BkDlckrZakaiDlKC8V8qtN5fk0fPy5QsUC6&source=gbs_api
As I Lay Dying,William Faulkner,yqxaAAAAMAAJ,77013,2020/06/30,,read,3,288.0,http://books.google.com/books/content?id=yqxaAAAAMAAJ&printsec=frontcover&img=1&zoom=1&imgtk=AFLRE70LII0itufdA9_Y9yG3nlFiz1zRSxOksEibtZ-IG3ilVr3JbBZokduYpN970iR1dbq1cK1V83rInP-GYRwP_tIiQYqExT7rbUDfhXBLMpPI9NpfVFRZwRiwciZq4NIW-7VsIJ45&source=gbs_api
The History of the Ancient World: From the Earliest Accounts to the Fall of Rome,Susan Wise Bauer,HmShg3dnLSMC,225947,2022/01/08,2023/07/04,read,4,896.0,http://books.google.com/books/content?id=HmShg3dnLSMC&printsec=frontcover&img=1&zoom=1&imgtk=AFLRE739MZuVJHfhvWwyKY0dfhdRhXndvJ3CVSlxcd98LA3ou55wLy74-oS7LjYLSUSLE5Rq_kzs49-SAEeHfILW20nqMhNNbnTUZtJeYOezTnIT3l0ItdH20O8PuWsLllYBZTTNV96H&source=gbs_api
The Songlines,Bruce Chatwin,Soc0yN78SFgC,76844,2021/02/10,,read,3,304.0,http://books.google.com/books/content?id=Soc0yN78SFgC&printsec=frontcover&img=1&zoom=1&imgtk=AFLRE71mzP3b5wFKvYNPaexojL1Z2Tp0K1D50E4_oV6exQ0sEIZ78Fkt4JqIZ4feGtCjDrsSLOjnX4qhssQYDkm0_jDBunz08KlRl6osRhg7OE60R-TgIlJQvtbli-L-AbFM2F31XLnW&source=gbs_api
The Picture of Dorian Gray,Oscar Wilde,w9A98UIGNMAC,5297,2021/02/10,,read,5,272.0,http://books.google.com/books/content?id=w9A98UIGNMAC&printsec=frontcover&img=1&zoom=1&imgtk=AFLRE736yEjRFGeA1GHzlKyCpIad_-PC8MmyZhfg6i1mIyiL5ljdIUIBFRXsdJ6E7Bv9_rfTspiTN97bLTtVcOJFRE43co-0WLxcT30K8i4cgNdUuP5qwqWo0rxcCtL2fHmkPp8JgUMO&source=gbs_api
Hell's Angels,Hunter S. Thompson,84o2ZGPzEVEC,10882,2021/02/10,,read,3,295.0,http://books.google.com/books/content?id=84o2ZGPzEVEC&printsec=frontcover&img=1&zoom=1&imgtk=AFLRE73_Tr6iTvLlKnvEOIOW5djYy86MelT6RLdfuRs0KesEoIa9ivENVK92r0LheQXa71KrEpkvkKXzR_eNNzFYKrBOPAXgL0AFeVMJQQ7qMdATtBifwqMJdSJa7GUEtAZfKnfC0jS4&source=gbs_api
The Gulag Archipelago 1918–1956 (Abridged),Aleksandr Solzhenitsyn,T8XTswEACAAJ,70561,2021/02/10,,read,3,512.0,http://books.google.com/books/content?id=T8XTswEACAAJ&printsec=frontcover&img=1&zoom=1&imgtk=AFLRE73C0-G99as7QfftNxxcu9BdH7KXOoAfxy0EnwaFnBaUfT3HAltxMDnmDDa0B27y2ZqbeYYnCnvs0r6ve89xjyc20LAj1zQJTp1HZjss_CEZkI6KbztloexXlzs4OIwhKidHUmz-&source=gbs_api
