title,author,googleid,goodreads_id,start date,end date,read status,rating,pages,thumbnail_url
Brighton Rock,Graham Greene,AupU4dGrst0C,48862,2021/02/10,,read,2,269.0,http://books.google.com/books/content?id=AupU4dGrst0C&printsec=frontcover&img=1&zoom=1&imgtk=AFLRE71Fd-y4OBWDLRjdvrnOlMLIxkCX2nQgkrYexgZ2LzEmjOu8FBhaUWEin0mzKVqNRVYLuhi1cced7Bgbr-L6XY09hvWdQchAR64EZaleySeBSTRcDoTEcAsVf2IiAOlEOnD99N3N&source=gbs_api
"Look Homeward, Angel",Thomas Wolfe,aWHrDwAAQBAJ,12448,2021/02/10,,read,3,544.0,http://books.google.com/books/publisher/content?id=aWHrDwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&imgtk=AFLRE70TKv3-ZlRZtFoJhPUc00a1vmrOYjY1F2UTjce41N4Q4IIWy4FJrV4tKXh9P0elWl7Vb7vE8uu5JuA0TOSlTRaKZX9x6Wazkx8K9BLLP0gg9dvXifEQy4ogc7PRRpz_31jIQ1r_&source=gbs_api
In Patagonia,Bruce Chatwin,lwY0bsk4tTcC,79909,2021/02/10,,read,3,199.0,http://books.google.com/books/content?id=lwY0bsk4tTcC&printsec=frontcover&img=1&zoom=1&imgtk=AFLRE70EVpxKimGa6-LfR4BwwbPKl4VVlhv9WU1L9aZsGRvIlCsgF_y7Mlf65Ph38HCQT8Yg9jr8EDdpXzN4jnwSH-xXEv1WYwDxkYjpu1k_Mm-a3G8_SXsodtR2eRfLIIGxzHQb-A7J&source=gbs_api
"Who Are You Discovering Your Real Identity (Who Are You? Series, Pt. 1)",Chris  Butler,EIhcDwAAQBAJ,4679429,2021/04/06,,read,3,473.0,http://books.google.com/books/publisher/content?id=EIhcDwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&imgtk=AFLRE70iu2uxskUgKVtRW0EOuKwEJERRDBfxLJxaEczyaXJR3MAQXT1SpXMXHzjL4KnSoC3N6rizKErZn-gW2Yo8aBS7v4rf1SNKLvOmHY2qvzMf14wRfDGmlpcl_5kbzS7lXT9wQq3c&source=gbs_api
"Trainspotting (Mark Renton, #2)",Irvine Welsh,Nac7DgAAQBAJ,135836,2021/02/10,,read,4,431.0,http://books.google.com/books/publisher/content?id=Nac7DgAAQBAJ&printsec=frontcover&img=1&zoom=1&imgtk=AFLRE73pg-dBy1v8psp2Q31cnF6e8Ocs7W_uhqsNO3XSX6lPRvzwrkLnXAGA2pck15BP7xayHcTOeAUng5F_iJ7N2ssizz6L8cqZr6JlaEBDrPwGnDOy4NiRmxVlPkytjk3_1KOE3Rxb&source=gbs_api
Ecstasy,Irvine Welsh,2kOV0ImUpLMC,135840,2021/02/10,,read,4,352.0,http://books.google.com/books/content?id=2kOV0ImUpLMC&printsec=frontcover&img=1&zoom=1&imgtk=AFLRE71rqTYpAZGT7ONvMDoWRpj7YqjuULzqM6LMrjPCguLdqJ_sIG8FIkKKok4pkSucoFhRhXL-8HMK9NVjqLWDc2ZWxYT_a2dQ4pUSpqAYca3eCIw46dB05yOvHMi5t1K75Ts7IPkl&source=gbs_api
A History of Latin America,George Pendle,iBsmbQCZtrAC,1665639,2021/02/10,,read,4,272.0,http://books.google.com/books/content?id=iBsmbQCZtrAC&printsec=frontcover&img=1&zoom=1&imgtk=AFLRE72tBbidweWCtK-B7sqoKQ9iuGCSMmo6kqmoekWlUyncRvFn1KuqWfgQajIdZi6VfHxq9GP__qCFswwWuWvvKPn-RcE7JEMgRa1pLCJxbkdtIZHZooworjfCyX8Cqn_mHEn2eK9Q&source=gbs_api
Unknown Pleasures: Inside Joy Division,Peter Hook,u-1KBxY7EJ4C,15818498,2021/02/10,,read,5,416.0,http://books.google.com/books/content?id=u-1KBxY7EJ4C&printsec=frontcover&img=1&zoom=1&edge=curl&imgtk=AFLRE739AEFMVrxk-fUq0u18giEUcHml2kYLW_FH-zWzF659C6rPS2RLpPz32gVvUoQCc8_GBfZ1t8Nst5zf6zhVs6VYCwooHY3nFAQkbnwCH518zQxv2RnlDp4po_K4dsY1ngpZQ9C8&source=gbs_api
Inside Out: A Personal History of Pink Floyd,Nick Mason,u6NMMQAACAAJ,265734,2021/02/10,,read,5,360.0,http://books.google.com/books/content?id=u6NMMQAACAAJ&printsec=frontcover&img=1&zoom=1&imgtk=AFLRE70KQfa1CX_SADgcg2rWX1jA46XGMBg1nGel1YoXVmQimoQu8N2XpxAW_8EtdEM7OIGdHTIKDBeKh0EYgqRoRu33PuyC9MtYuU40k0hKhRNvdsZhWXlGPbs8ANTihw83d6o6-K_S&source=gbs_api
Flesh in Armour: A Novel (The Joseph M. Bruccoli Great War Series),Leonard Mann,idFCKA2Gso0C,4695480,2021/02/10,,read,4,349.0,http://books.google.com/books/content?id=idFCKA2Gso0C&printsec=frontcover&img=1&zoom=1&edge=curl&imgtk=AFLRE72snDtZIQtWYSAyOk4VcNf0FHFpKvECFmQCk2pkhyTRL-XUnsf6Yb6iichsDf5hdaKqcPK3MccvOsDecD6Rtr4k8OzznbJFrI7PW7xVQ4W-cEwAHHiQO2LdaLRd5IoRYdgddrbh&source=gbs_api
For Whom the Bell Tolls,Ernest Hemingway,TdVQAQAAQBAJ,46170,2021/02/10,,read,5,471.0,http://books.google.com/books/publisher/content?id=TdVQAQAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&imgtk=AFLRE72p11WBEC_1GiGfjqDd0PT2fCvsNJnSd8ccldIdQjMyMEykFt7tW-P98kItiXXn9tLAOMADevDkY9rIBhWDJVbgXrCrbpwD2PlSeTkrAMoAVU_Txiz202LJuMbQkGKUeXW77ezk&source=gbs_api
Homage to Catalonia,George Orwell,Ja9fEAAAQBAJ,9646,2021/02/10,,read,4,232.0,http://books.google.com/books/publisher/content?id=Ja9fEAAAQBAJ&printsec=frontcover&img=1&zoom=1&imgtk=AFLRE71FsalxMuz4_wum7w4-duJtMYscwde1jsJlHKFLZwivd_dkIWYZIrnHB-CCRXqhcbhOPSymfGm90wHrwtQQ9CY_Z5FY5ZUDKnLOmsvgvY8dVx-DoktiIcSTK-nbdGzbz_VSdV8h&source=gbs_api
Chip War: The Fight for the World's Most Critical Technology,Chris   Miller,fUVdEAAAQBAJ,60321447,2023/09/25,2023/10/05,read,5,464.0,http://books.google.com/books/publisher/content?id=fUVdEAAAQBAJ&printsec=frontcover&img=1&zoom=1&imgtk=AFLRE72IGlNz2egfxlUm7k8O66tNSa1tgFWGaryReygP6SpAhGSmdAzb6Qe_L4knyTn6rofrBnPPCAa9UGzxDMCs9sGDX9mEP7VlU2MC0hLxKMkze_IyZsO4JffiPV727EcncJ_piJoH&source=gbs_api
Arrival and Departure,Arthur Koestler,G7SEPYMUbWMC,1714864,2021/02/10,,read,4,190.0,http://books.google.com/books/content?id=G7SEPYMUbWMC&printsec=frontcover&img=1&zoom=1&imgtk=AFLRE71WqzV4E3iH7tMG4-_cP6F-7jOPx2vkePDQVjomQNV8S-kdpudW67Gl1WltIaiYdEGUQpfVrpKDKKQ7DZxLTsaBKrJZrt5OiHo4arnch7-BNpbwG-IoY2RjhnPzlwoJdiYvqjpQ&source=gbs_api
The Naked and the Dead,Norman Mailer,l4lZDwAAQBAJ,12467,2021/02/10,,read,5,721.0,http://books.google.com/books/publisher/content?id=l4lZDwAAQBAJ&printsec=frontcover&img=1&zoom=1&imgtk=AFLRE71JmhWrVTm6REp3g9aYn8IrI3sSiKLFP0nPZm5MRyeJ1XqFJOrvdIs5xyHYxIlSatyGXf9X2GaFiX4AmwStYRi-TLWCIn5p0X3ihgrYttf7GiTWN4dIScqRwXQeD_HkL6nsbxob&source=gbs_api
Life and Fate,Vasily Grossman,qvi1DQAAQBAJ,88432,2021/02/10,,read,5,864.0,http://books.google.com/books/publisher/content?id=qvi1DQAAQBAJ&printsec=frontcover&img=1&zoom=1&imgtk=AFLRE72M_HfuSUJUajoTNJ6C9TWxk4t7AQl5jmmqksL-RtMlmAu23wJ8rKOktYAlaP5fe3XVtbYvHLER8_3LjNJv9Eeqygm8Kn1-VKIGoIbCpZHKyPnPSAf9J--OKKO0t5ZV2Tgwusc1&source=gbs_api
What Am I Doing Here?,Bruce Chatwin,GWPO75mddbYC,79908,2021/02/10,,read,5,384.0,http://books.google.com/books/content?id=GWPO75mddbYC&printsec=frontcover&img=1&zoom=1&imgtk=AFLRE72Ucef4T7WvCWXMJRsz4x8v-iQaSJW6_Pr8bL2FjrAIdcBquq07A9THjY1TtykYWQ8o8FtHSoX7wp7PDJ7p0Yf-Rc6uKRm35PgQugIeaIAEqbxxhw1npj7bp6Dz_7_I6XjFLZzD&source=gbs_api
"AI Superpowers: China, Silicon Valley, and the New World Order",Kai-Fu Lee,Xb9wDwAAQBAJ,38242135,2023/04/20,2023/10/12,read,3,255.0,http://books.google.com/books/publisher/content?id=Xb9wDwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&imgtk=AFLRE705f6nMUDWYk-l7M3Yiu6QIolLNLAmrGmHMfewbLxWPX3w4-DHwjDHrcSL8TaIqlY1Apg116_S07f84lCZHgQ4kx2fYA9Ccn7qbUSkJmCMF3iDnRvojP6vfwvVZekmVALagIPSy&source=gbs_api
The Sun Also Rises,Ernest Hemingway,BihiEAAAQBAJ,3876,2020/06/30,,read,3,189.0,http://books.google.com/books/publisher/content?id=BihiEAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&imgtk=AFLRE7256gb-_DAXBoMENrQlcwYdVnC-7cdfY0_QUc_UPy1GS7c3QpdusWr9VcwTVXseE31jGP9gntfA-smwq5YvYMum5TLNPyw4198M5lI0fOE_hrqTDcgSbSUDEtuuhSVtAQBSDgSy&source=gbs_api
This One Wild and Precious Life: A Hopeful Path Forward in a Fractured World,Sarah Wilson,6WvqDwAAQBAJ,54112488,2021/02/10,,read,4,368.0,http://books.google.com/books/publisher/content?id=6WvqDwAAQBAJ&printsec=frontcover&img=1&zoom=1&imgtk=AFLRE73ICq6R6Er2d12N9zQuzZ2zDms6uQ2TwpKkvKYuOJsAUgQSYcOddiTch0_XGfscxvC7sR1s9PMtm4cP9UIWsWqWcZtcSauIB1FRbo88RN_Jpb00X35Lza77AWiBAca9Fzw2FiYm&source=gbs_api
Animal Farm,George Orwell,zsF8xwh6N_MC,170448,2020/06/30,,read,5,128.0,http://books.google.com/books/content?id=zsF8xwh6N_MC&printsec=frontcover&img=1&zoom=1&imgtk=AFLRE737Wf2GS1cnJwu1UgpZnS84WBStS019OQ1y4dglxUL9wxFSOooPtoMNLUSMwY5ezEoVxOBHa43W5hXRg76_LV1y74-vlV0JKrU98DiyiAkae881xucKfzdoB1AaMvB-1gaadzqI&source=gbs_api
Brave New World,Aldous Huxley,TIJ5EAAAQBAJ,5129,2020/06/30,,read,5,268.0,http://books.google.com/books/publisher/content?id=TIJ5EAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&imgtk=AFLRE73fcNvPd0R2-nWGxl94bGpxgPaZeG-BEH-kk6-LNckNtFpGOA2muChjuYnCBjJ0-zSNNdKNstJyfQgmHUtCFlPufyU6JSY4a5dx0Msb_2AOuRASOw1POqr3lx1qGTVI2SC42sZL&source=gbs_api
Catch-22,Joseph Heller,Xfze51E7TEoC,168668,2020/06/30,,read,5,453.0,http://books.google.com/books/content?id=Xfze51E7TEoC&printsec=frontcover&img=1&zoom=1&edge=curl&imgtk=AFLRE71H7FPB8BZrdAaE7wE2UapN0cUGb1JEIB4GNcxEv4Lsh8uP1zAltTNGeQmy0e-m9iAjkn6HC4Joyf8qtJnDeyIHsn6wfd6ScTksricpqhvi0US2lfxVAg4xIOEBHja9LD1B5OOV&source=gbs_api
I Will Teach You to Be Rich: No Guilt. No Excuses. No BS. Just a 6-Week Program That Works,Ramit Sethi,DvSlDwAAQBAJ,40591670,2023/11/07,2023/12/08,read,4,352.0,http://books.google.com/books/publisher/content?id=DvSlDwAAQBAJ&printsec=frontcover&img=1&zoom=1&imgtk=AFLRE72EpoYLRdQ6pNpSvy1w0IIMate02nHCZvYTM-fjC2X4bD6ZrMuYLA8NkYLCUmtHBec6c1_eGQuwszOEQg4GJPaHjL2coyivLVcBRyUFMJBdhy4rCP5MMSiQPcOtQKHvOQZgCwr1&source=gbs_api
A Farewell to Arms,Ernest Hemingway,Z-FSAgAAQBAJ,10799,2020/06/30,,read,4,293.0,http://books.google.com/books/publisher/content?id=Z-FSAgAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&imgtk=AFLRE71BOhozLyuY6q3jSeX-AKYXjhwkIWM0wWKO-GcJJQJxRvJddyUXjX0ayAW07gysjvDB-ldwU23OC16HjE2erdqnNFJHDkolk_WIFskie8WOo4pmONPl-BeQ9vqKJxqb7hgvSP7k&source=gbs_api
Notes from Underground,Fyodor Dostoevsky,mtcKAQAAMAAJ,49455,2020/06/30,,read,4,136.0,http://books.google.com/books/content?id=mtcKAQAAMAAJ&printsec=frontcover&img=1&zoom=1&imgtk=AFLRE73ROu4n34I4F8H4eXSD539Qir8yn8F7YI_PY8uYx6ZOZIp5tnNMzkO0QST85au5hAMNffQRB1a4TFifSYg4kYUaqH8m5Zd0n-Vl__4C5491aR-MWdpArXRZRC2toA-Z-MacOKCY&source=gbs_api
All Quiet on the Western Front,Erich Maria Remarque,Ubk7YzNZGQUC,355697,2020/06/30,,read,4,296.0,http://books.google.com/books/content?id=Ubk7YzNZGQUC&printsec=frontcover&img=1&zoom=1&edge=curl&imgtk=AFLRE70B3gvWj1NL6lvkyLV3InhAGalPPs6xQQdKjz0DKI-HNRuSFBYIltrOG7DwM8WAmidjGpjUSm4MUCtO7Huo6XpEaOt6HWfcv-2e_j1SwT1nJHTeHAqh0DYl7vqIas8bpvIZzOON&source=gbs_api
The Psychology of Money,Morgan Housel,5HrrDwAAQBAJ,41881472,2023/10/05,2023/11/16,read,4,252.0,http://books.google.com/books/publisher/content?id=5HrrDwAAQBAJ&printsec=frontcover&img=1&zoom=1&imgtk=AFLRE73FNvci4Wn72IfiPSm9ASPdU04JcgZSSlKI8mZdcIe0KHzs_HG-_RYdqs6If6nqzxr5lONwYMAy1AVcnoTn_YHdIJGk6uZoCc05rGjYo2-VZHuB3a84T-QO4gUrDX82f1_rX9D0&source=gbs_api
Storm of Steel,Ernst Jünger,q-LjDQAAQBAJ,240485,2020/06/30,,read,5,289.0,http://books.google.com/books/publisher/content?id=q-LjDQAAQBAJ&printsec=frontcover&img=1&zoom=1&imgtk=AFLRE73cK5FnvarmDVst1QlFu97Z9Ft7sI6MHV4UdvwglM8twfR8tQtoxG7jPx7jdFdM5ZB7bAjn08fY690xlqp2xHR-FNG515y1rc4-9qWFH_UsjnPmDL0ippTZ5g3XdpwtvUciNeJg&source=gbs_api
The Rum Diary,Hunter S. Thompson,c5tMZGbhCkEC,18864,2020/06/30,,read,5,224.0,http://books.google.com/books/content?id=c5tMZGbhCkEC&printsec=frontcover&img=1&zoom=1&edge=curl&imgtk=AFLRE726z5aobgSaf1WvvgpCDOMynYz4eiuu5Tar0Zcb7sjRhOdLof4oNa2PMg9edoN6Ju52UeFpuZER9FB9JoY8N1tDLKyntvOy9zeAAIc5YdxSjIHHvutDzEDwxBQaBBsOeEKgxZGl&source=gbs_api
The Beach,Alex Garland,mSZDPuxde6QC,607639,2020/06/30,,read,5,436.0,http://books.google.com/books/content?id=mSZDPuxde6QC&printsec=frontcover&img=1&zoom=1&imgtk=AFLRE72f3bBZ2mvN6nglj0_UZeRxne7QkPfFx0CdRUE8ImnUhz0z9wKTlWsnlZPWCCc5HcRNZWn7GQeXh_kSfTv8d20qsbCrIE3K8qUB5N4Kgj2VbX4egAAXl0bSh6jdmXF_yp0T9bE3&source=gbs_api
Principles For Dealing With the Changing World Order: Why Nations Succeed and Fail,Ray Dalio,AifhDwAAQBAJ,52962238,2023/10/05,2023/11/14,read,4,576.0,http://books.google.com/books/publisher/content?id=AifhDwAAQBAJ&printsec=frontcover&img=1&zoom=1&imgtk=AFLRE70KCjxriMafCff8qgLR-qbn_xumEwvBs8B7OA7GvS2b4VTIDgUegrjmF5lNxDLonSOgbXqb4lr3B3YUvS4L-Z-0F9sjr8fX1GaqifsQVZfBB4caGiPJm3R9Iwt1a1CJzx0gOdzB&source=gbs_api
"The Handmaid’s Tale (The Handmaid's Tale, #1)",Margaret Atwood,4QXnYRaBUFAC,38447,2020/06/30,,read,3,314.0,http://books.google.com/books/content?id=4QXnYRaBUFAC&printsec=frontcover&img=1&zoom=1&imgtk=AFLRE73EDC3T0SVxdfpJcljgMdyVuIgeFj-ERrQS_MKKHjAXoRAtVIPepbvWe7McakJcm0JznDUEWIVhuBFKWjjA9qdrNm5UG2J7ZkwKpuoWvE6O_HdlU-uVdDyafASRNaDjio-4XUNt&source=gbs_api
Attention Factory: The Story of TikTok & China’s ByteDance,Matthew  Brennan,BewAzgEACAAJ,55666294,2023/10/08,2023/11/05,read,3,304.0,http://books.google.com/books/content?id=BewAzgEACAAJ&printsec=frontcover&img=1&zoom=1&imgtk=AFLRE71AwIE-8gXIepBtzPQfMVHzC1E6Cj8nBuxsub_u2e7vcwILID37JxxpEbj1UusiLpBga9DqOb54JwmUF1FRNEeYR7rz2GIfraGNM1BEf0e9uRh4EM4GYpW9b-updgq7i8mciisO&source=gbs_api
The Grapes of Wrath,John Steinbeck,TdhaZ6xEaBYC,18114322,2020/06/30,,read,5,479.0,http://books.google.com/books/content?id=TdhaZ6xEaBYC&printsec=frontcover&img=1&zoom=1&imgtk=AFLRE71DBdVtUMeMxJ26lu0RRBd5iKck_PY31QBU1Z9oC-rVd9mtNelLYtP-03sdRnH2INOM8hL_Rmf1DlRzsA7G224iWnPh6OBYCM4_vu2oo1PR1Ggj1znEmq1-M1gtA5KLgVUiP1Qc&source=gbs_api
Slaughterhouse-Five,Kurt Vonnegut Jr.,Gc_SLksZVB4C,4981,2020/06/30,,read,3,275.0,http://books.google.com/books/content?id=Gc_SLksZVB4C&printsec=frontcover&img=1&zoom=1&edge=curl&imgtk=AFLRE713Bzv8z3vrTrQ5I8LuukXdkP3JCrXM_0hSCzHQCaaUPvKWtel5W0UCw5g22lFxQxLsND6AXLXPFNsf7f4QCTzAsagAnk55uU2_dOi0jXcE9ojJB4jm5X-47cMERQEedR0hVZ3q&source=gbs_api
We,Yevgeny Zamyatin,-RSyEAAAQBAJ,76171,2020/06/30,,read,3,226.0,http://books.google.com/books/publisher/content?id=-RSyEAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&imgtk=AFLRE72-E2Xhw8UB8pZKhPpxTJT-DsHcPtBx0CI2zvvhWVzP5RXBxR5bCCkgJ5h26MVHS4UdZaeLIPQpTfNQZwvNmHhsjJgaGE_GOXHoferABuyqy7VvqbtrX4TrQ4LhkC7Gd9mjS4lp&source=gbs_api
"Valley of Genius: The Uncensored History of Silicon Valley (As Told by the Hackers, Founders, and Freaks Who Made It Boom)",Adam  Fisher,HUc5DwAAQBAJ,36382335,2023/09/28,2023/10/22,read,4,512.0,http://books.google.com/books/publisher/content?id=HUc5DwAAQBAJ&printsec=frontcover&img=1&zoom=1&imgtk=AFLRE73IF71T2QN81MBTa8a2scEgCww5j5ZW_WtT4Andqz1lJqYfYAJ6Y_58NoFYJPLzyFIWuXsK-91KHknHRzG2FiaooeSnb_o1LHYnNlkBWeJyXvlUzUpPJKKu19tOzaX9n7VRrCKy&source=gbs_api
Fahrenheit 451,Ray Bradbury,OYtkbGl2j0sC,13079982,2020/06/30,,read,5,194.0,http://books.google.com/books/content?id=OYtkbGl2j0sC&printsec=frontcover&img=1&zoom=1&edge=curl&imgtk=AFLRE710QsDS9kfkYv4PumLiYbhjeKEAH7Kx6fPQcmOcaqSsKL1xHUjs1cyoah9ypT6F1keR3saJ6WfILg4hKqghb3gChvRUPLuAbFJXh-ec8xEKgUX7SPTAZgzcMjz6XoCP_BABGONq&source=gbs_api
The Catcher in the Rye,J.D. Salinger,mZunDwAAQBAJ,5107,2020/06/30,,read,4,234.0,http://books.google.com/books/publisher/content?id=mZunDwAAQBAJ&printsec=frontcover&img=1&zoom=1&imgtk=AFLRE72PPmGaFW5fDUYQPScq9lveXTLa9enk4IdWYKL7gXx204B7qVadI5Wkax3GMHLmPY8RBe1c7I0hv1aqaAt1e8ngwlpaKrpgW0RTyIjPtoAVd5u9rRWwautIQaU9aqP4laC_4DTG&source=gbs_api
The Forgotten Soldier,Guy Sajer,_8QUlpa3O4EC,102305,2020/06/30,,read,5,465.0,http://books.google.com/books/content?id=_8QUlpa3O4EC&printsec=frontcover&img=1&zoom=1&edge=curl&imgtk=AFLRE73KvgzzQju4ZyJGMOxlEirxcTLTbt1vlmgwZmEhlyFr7MuNbR6vvaoyXjPvrIT4DNmINvyxlijjVRL_4rZFJcSXYjL7a0UEcrRFWr5Vdp0GVZzrozMBZHn8JH_Emc1jvA6khmQ8&source=gbs_api
The Idiot,Fyodor Dostoevsky,5fyuj9x9UZIC,12505,2020/06/30,,read,3,667.0,http://books.google.com/books/content?id=5fyuj9x9UZIC&printsec=frontcover&img=1&zoom=1&edge=curl&imgtk=AFLRE72kfyY2JI5foriXVod3eLACZM9ddrP27Cf_YChnseCYCFMrn2hdgZd2AudEA2j8FpXtkqj1gHs2kbu52clpGB1HMV4yS-1dzvYEUsD66LjHgdWZ8qo8XETBTBGgJ6pT7KtWFfQK&source=gbs_api
Lolita,Vladimir Nabokov,S0lVyYcw8tsC,7604,2020/06/30,,read,3,368.0,http://books.google.com/books/content?id=S0lVyYcw8tsC&printsec=frontcover&img=1&zoom=1&imgtk=AFLRE70WnPeS_Ue36O9BjRAl3VC0A72DtNuzluMLDSNS2yvUGar-6creEht6T2CqN3z3Y3xSpq-9nVlqi7pmSMXmCArQ6icnBwKGtardUW_m5CWj6waaBTfWdn2JIVwRD5PrOyhz2BqK&source=gbs_api
