title,author,googleid,goodreads_id,start date,end date,read status,rating,pages,thumbnail_url
Junky,William S. Burroughs,2CvEs2xybZ4C,23940,2020/06/30,,read,3,166.0,http://books.google.com/books/content?id=2CvEs2xybZ4C&printsec=frontcover&img=1&zoom=1&imgtk=AFLRE72nerr0k9bjuAV9v0TdjItndPFP6Xqk7e9qHYWExITpL8uYJG4UKwmvmsFuz70FfxHF6Wq7uF8llhEsDfvisiO9N0vXxB6VgCTXWo7jDfVXZ4CcI8J-6O1TrTTRZLr649iJ5ieS&source=gbs_api
The Motorcycle Diaries: Notes on a Latin American Journey,Ernesto Che Guevara,1zYGEAAAQBAJ,172732,2021/02/10,,read,3,175.0,http://books.google.com/books/publisher/content?id=1zYGEAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&imgtk=AFLRE73Q1DFY0dKnVF7upbrLu_OqPDoqJRYCiLbGwCIi7LSnB1dQGv5c_mM8NaZF0kj2Sgx7eJtgLw_orTj0xXr8CO1GJRcicN2d_OU-yDFqV2HuMcdyMPDeDte5w5XhY8bj4Rg9G9-b&source=gbs_api
The Road,Cormac McCarthy,fwMuvZo1HEAC,6288,2020/06/30,,read,4,241.0,http://books.google.com/books/content?id=fwMuvZo1HEAC&printsec=frontcover&img=1&zoom=1&imgtk=AFLRE72yFO1pkdiA5iDblT2urr9FVW4WYKSLTQQZGSzIrbFqJVzxUBJcRQsM0aoyNUV0PgDd9rbmqkklrS8vivTmuAjNQo4FP60hl5khNwkBXxRgva3iPjYemDE6qfkINztbRgKXZSMY&source=gbs_api
The Stand,Stephen King,UbfnTcmkaKkC,149267,2021/02/10,,read,5,1152.0,http://books.google.com/books/content?id=UbfnTcmkaKkC&printsec=frontcover&img=1&zoom=1&imgtk=AFLRE70uGjvajIkzUuwVUNcgRjF_IjQnTy24wwSR2nyXVP0vip-auI_4ZvhEpM2xvDXiB6Ooec7pXwgnr8L2VLFhd60--hZnzOomz-zYXZevS1BsAY0SnH13eTsHrOp1ThJCASbcnmLs&source=gbs_api
The Communist Manifesto,Karl Marx,5BpiEAAAQBAJ,30474,2021/02/10,,read,2,288.0,http://books.google.com/books/publisher/content?id=5BpiEAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&imgtk=AFLRE72V8A0MexqnmryuTEM3QPqkvbIASi1sVYhlRowf2JoysM18HFCO0DsxkuYTgeKKdvp3s_CqqyBBcKFl-9JcppzjQ-zSCbKgIncJ20KB0_4FCmDufmgLYzrNZDvXpXQdsptokDhR&source=gbs_api
The Road to Wigan Pier,George Orwell,Sq9fEAAAQBAJ,30553,2021/02/10,,read,4,215.0,http://books.google.com/books/publisher/content?id=Sq9fEAAAQBAJ&printsec=frontcover&img=1&zoom=1&imgtk=AFLRE70EMQccPpW5xw7Xd0UIfxO8kgvDfA-uiQVes1fyR8sdb2ZrclTihEqoHeotHEoLZCJBjOd_JwhT8KALVPPfPVABZHICg43ZOleM4X3eL624JAy9dLMtV8_P54BcVa70lvmS-46L&source=gbs_api
Man's Search for Meaning,Viktor E. Frankl,RMqMDQAAQBAJ,4069,2021/02/10,,read,4,165.0,http://books.google.com/books/publisher/content?id=RMqMDQAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&imgtk=AFLRE72Dtcw4vYebzkT3eFlyV8jcX9yH2GlN2QWujP1v_p68WJUwMNi7txb0Ellk5rKkP4rTrysBTttMxwuRM0mKMJM2SHFENbn0ZY3ekVbf35A4cgfxN7JKeqzxsqwHc61CWuyy3ubp&source=gbs_api
The Sorrow Of War: A Novel of North Vietnam,Bảo Ninh,ZKBIfMLVMHsC,780889,2021/02/10,,read,5,233.0,http://books.google.com/books/content?id=ZKBIfMLVMHsC&printsec=frontcover&img=1&zoom=1&imgtk=AFLRE70HYll9ISekNri0fUD9-oZz7VayraKh5xNm_v926zhpOVX0s_4LwM4tS0wd79YvTD1zxJdSth-Thi5XS4RGGGl5Ds8OvVaCLhBSVj9-lkGW6dYtsBune816CWNMvwsGHfEi8fH4&source=gbs_api
The Consolation of Philosophy,Boethius,X5UoAwAAQBAJ,31837,2022/01/05,2022/09/06,read,3,155.0,http://books.google.com/books/publisher/content?id=X5UoAwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&imgtk=AFLRE71mlzViStZ6lAmzQ8uj_ioIyXmTlzori7eJ2D4LtediqTdCkDDdvt0hx9Lia1ai0pYVwT72u-pk7tNFFlCbQdlS8awXaGwXdc-y7p8G8web3dEHX5ggJGbfyQRoVswCjYDWKYAT&source=gbs_api
"The Age of Reason (Roads to Freedom, #1)",Jean-Paul Sartre,SjUQeFHY2_4C,10034,2021/02/10,,read,1,416.0,http://books.google.com/books/content?id=SjUQeFHY2_4C&printsec=frontcover&img=1&zoom=1&edge=curl&imgtk=AFLRE71HR3jKz8nc4fxUTOKv2zotsUHK0qbzjXiYgxZz6SPHGgqqHUYNFFRvIk6wPNgqRjaUEW1SXVkwm_21wnbw-oiWacPuFdIieTH2jv0m2Q-uEoldQBJhoNDFmwk_J63Fdy-YIGEX&source=gbs_api
The Plague,Albert Camus,7_Blv5sqceoC,11989,2022/01/05,2023/08/16,read,3,308.0,http://books.google.com/books/content?id=7_Blv5sqceoC&printsec=frontcover&img=1&zoom=1&imgtk=AFLRE702fNt0DSrQxhGWsZQ-9N82YNW3UkPgmdQ0QB_iiXUx36xh4i5A1Z4ZPSzG0Mm63ktOLna3d54fn66eHf5jCUg9C4vpgvJzQS-glfOqy210aHJ51FpCyh5O-UCfdl06PyyHTDRV&source=gbs_api
No Excuses: Existentialism and the Meaning of Life,Robert C. Solomon,8tVSPgAACAAJ,25517245,2023/07/30,2023/08/20,read,4,13.0,
Hiroshima,John Hersey,SIiVDwAAQBAJ,27323,2022/01/05,2023/08/21,read,4,152.0,http://books.google.com/books/publisher/content?id=SIiVDwAAQBAJ&printsec=frontcover&img=1&zoom=1&imgtk=AFLRE71oyyWsIkm3-YyzLvlDVCG3u2657JH2GACcF6pj8WfXogmR1lFdo6QAEQfyNftqHYlD8XOk__2nNGpjkMiSY4Ze_KVbO5ND4OOauhGcLMozKdyBoVYAfQd3MFedCZQ8eccVNXx4&source=gbs_api
The Motivation Manifesto: 9 Declarations to Claim Your Personal Power,Brendon Burchard,C3_EBQAAQBAJ,22891629,2021/02/10,,read,4,236.0,http://books.google.com/books/publisher/content?id=C3_EBQAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&imgtk=AFLRE73z_UahEe5dotOzAUPICHwy9kBVUpkNYPaWC-SF8Lr2ykG8P_CURwdhgn_VEbn0c9LhtV6XNt9EsT41FiW1mONyBzTRAiGgH6xG-bQnWSk55q0zAQVty0dQpAtD0ofSoWNEGhPI&source=gbs_api
"Zen and the Art of Motorcycle Maintenance: An Inquiry Into Values (Phaedrus, #1)",Robert M. Pirsig,M69poeV1UhoC,629,2021/02/10,,read,4,540.0,http://books.google.com/books/content?id=M69poeV1UhoC&printsec=frontcover&img=1&zoom=1&imgtk=AFLRE73mivb-or_40rUQ47xVFopAoErmylAzH2z5yteSybgv0ZpE-XpLcb4uTERrLvI5-o80CMoWQnaniEpgDvsvOQdtxYo1PBBlfPXUbl7S24xzcKmYzBlsBR85549jJueHiVrZa6W0&source=gbs_api
The Consolations of Philosophy,Alain de Botton,e5b5GrNtMrQC,23419,2021/02/10,,read,5,265.0,http://books.google.com/books/content?id=e5b5GrNtMrQC&printsec=frontcover&img=1&zoom=1&imgtk=AFLRE73V2ffUej_nANmyXXYJYRT9kD1fZrRzyY1N7Sxg7F7A8mVfRd0Imisg2QlmYa7-TXigJF9B3ej8Uoe-K_eN15D2Ogv89Hou4kDXFU2eWiYi70d3eAityKCVBL389XIKBoEK6Z-n&source=gbs_api
Waiting For The Man: Story of Drugs and Popular Music,Harry Shapiro,h8s4AQAAIAAJ,2214668,2021/02/10,,read,5,256.0,http://books.google.com/books/content?id=h8s4AQAAIAAJ&printsec=frontcover&img=1&zoom=1&imgtk=AFLRE73P4jxXeqi0V2kODMuDyGJ-YlwVD0FF5LCcIJ552O1jCr_E5GmgHdQto8G0WXPII-Zcsq49DjdJigWn20C7kWf00HFtNKof6CfEbEP_0hCmsNx8vxwquMhbWHWVok9_usSO1TsC&source=gbs_api
The Utopia Experiment,Dylan Evans,Bb4tBQAAQBAJ,24248053,2021/02/10,,read,5,275.0,http://books.google.com/books/publisher/content?id=Bb4tBQAAQBAJ&printsec=frontcover&img=1&zoom=1&imgtk=AFLRE72Wr3_RFwRm5cccEP557ibGxPdGmCdYJH0wNZHDdqINOq4h8EvldYbsSPFcDh2cnMe6MRCEqlZyEHr00oaQSgTW-z7bxuGtQRgDnfwwxZqf_8zlv-j4CHQKdUGiJS7i6vB1MaVi&source=gbs_api
"Reader, Come Home: The Reading Brain in a Digital World",Maryanne Wolf,Hlg_DwAAQBAJ,35887237,2023/02/11,2023/02/19,read,4,272.0,http://books.google.com/books/publisher/content?id=Hlg_DwAAQBAJ&printsec=frontcover&img=1&zoom=1&imgtk=AFLRE721WTpDOicBVMOHbi9dNI2B0xG0cq7n7kfoS4M2TSxvS8Dqn5i_tX1TIbIo3tiHjyRdOdWGeFdVb27ognoihG_TemsZ83cLUF-obCNzo3LT18KGcKjwm10u5U82cr6bPP10SkIH&source=gbs_api
The Winter of Our Discontent,John Steinbeck,gzNVrIRJSIoC,4796,2023/08/20,2023/09/07,read,4,291.0,http://books.google.com/books/content?id=gzNVrIRJSIoC&printsec=frontcover&img=1&zoom=1&imgtk=AFLRE70mn7GqH2eefhMA1tKeEekObApvEin9-epuI98BlUMzzATRjXESpg-tYUWKV92J8PcQ9QAgs7p8h9KPZ-fDJxsaFarT3f1VRSyGdSKnaT3Qoxk2cm2lt8Pagt2HeBrMa2QHr0GM&source=gbs_api
Mind-Body Medicine: The New Science of Optimal Health,Jason M. Satterfield,FYqMoAEACAAJ,24783723,2023/07/31,2023/09/07,read,4,,
Crying in H Mart,Michelle Zauner,8HMZEAAAQBAJ,54814676,2023/09/13,2023/09/22,read,4,256.0,http://books.google.com/books/publisher/content?id=8HMZEAAAQBAJ&printsec=frontcover&img=1&zoom=1&imgtk=AFLRE71b3k8Mik77tC6kJsuMTUDa4AAaZ8z1kp-Jw8KtzGMvHsJnaWqokX28nFSvwxc5iOoN_9TVXCFYGBlGiF-wILSdffXbAUvnbbOmCko53LCXEfTMH2ik9WUCOnKs1qmGflqgA6zh&source=gbs_api
"If Not Now, When?",Primo Levi,qd0nDwAAQBAJ,136096,2023/01/12,2023/09/06,read,4,331.0,http://books.google.com/books/publisher/content?id=qd0nDwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&imgtk=AFLRE71I6n8iAWEL8c0D9AsrztfhFBMa8YtNmuUvYwGbYtdX8DJwM2d-NUNuf7E1siEPqIA8Dkc2y-h8-e7SGMfrU-06iO0-tMzFPr8TZR4qXE8Zs8BSPs0JL2kYD8hAJ3JIFMA_g6N2&source=gbs_api
Down and Out in Paris and London,George Orwell,HpAREAAAQBAJ,393199,2021/02/10,,read,5,213.0,http://books.google.com/books/publisher/content?id=HpAREAAAQBAJ&printsec=frontcover&img=1&zoom=1&imgtk=AFLRE71Pc0chZQp8LarOHgf3O5eVDKIRixSGmEMeAqBmLg5Pvd7Sc5FHLok5kYxFskAeW7xQrLObRx9vk3GAQTcLyff8z_Onr1ojig84iGHkb4AOV6N1lrtZs2iHmByGl3JYnybYomzY&source=gbs_api
No Country for Old Men,Cormac McCarthy,pd0ZLJDu96MC,12497,2023/09/06,2023/09/13,read,4,309.0,http://books.google.com/books/content?id=pd0ZLJDu96MC&printsec=frontcover&img=1&zoom=1&imgtk=AFLRE718pPCaz0FywdGdPXFFhgA-umXzvOQTwZVr7jiGk04eOYT0vnV7JgXbA1NoXgTQ5EFxbOjva3K_ThgI8Joj44vEyHE9NzsR2jSKPF3qZLAoG7AkRsI7wwItJ5cEj0gU3zwGpp23&source=gbs_api
The Adventures of Huckleberry Finn,Mark Twain,s9q60rLUbRcC,2956,2020/06/30,,read,3,327.0,http://books.google.com/books/content?id=s9q60rLUbRcC&printsec=frontcover&img=1&zoom=1&edge=curl&imgtk=AFLRE73p0w-5-EoYhn7O-nFNj6hk34uTEBJH_--gnd3tM2VCm-HH3NphYfpwAFhBCUn5mzzKDZYttpi1M99-7TZF_Ad4oKc-_-jUQikWVocP4JeokEuc7R9V4f--vP2h9nyPY8R07jwi&source=gbs_api
Venus in Furs,Leopold von Sacher-Masoch,NfWjAwAAQBAJ,427354,2021/02/10,,read,3,160.0,http://books.google.com/books/publisher/content?id=NfWjAwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&imgtk=AFLRE7260d2rqjNz_E5klRZT5QKfV9xe3kdsSgpmJH8jKm3ITetaeKGnah-wIA-np4PnIXeM5X3YBcchX9h06YF2IpTQlsDFyhMRTp9fJf9R49JFLGumcABbizWZjNEzSU24iPpYp8ya&source=gbs_api
On Identity,Stan Grant,J6PMDwAAQBAJ,43699540,2021/02/10,,read,4,95.0,http://books.google.com/books/publisher/content?id=J6PMDwAAQBAJ&printsec=frontcover&img=1&zoom=1&imgtk=AFLRE705_Gkpkf9CApBOoIJgboaGAJEDr8cM1YI8zp9nl145Iv5I_Ar2JUV6AHKy-ZrLPNrLdTgx7g7WaXYZvUl9_QZI99GybpszgJWYphj_wdcKshnZjWAY4G9ehl-l77u0vpyYfSUr&source=gbs_api
Silk Roads,Peter Frankopan,M1FFCQAAQBAJ,25812847,2023/06/27,2023/09/25,read,5,636.0,http://books.google.com/books/publisher/content?id=M1FFCQAAQBAJ&printsec=frontcover&img=1&zoom=1&imgtk=AFLRE72UTwp17NIX2uBwMDrF65_7hwfIBUOta3SC9u01kGY5gqDpqc4Rk8iteYD8WOM8zsadLpEKc3iHaqKUPzAJTfqSO2IFMwVxZjhEahbwZBiMJdkJCYh9-Y1ByWJO4T_jSHnSPxSu&source=gbs_api
Frankenstein: The 1818 Text,Mary Wollstonecraft Shelley,bWOuDgAAQBAJ,35031085,2020/06/30,,read,3,260.0,http://books.google.com/books/publisher/content?id=bWOuDgAAQBAJ&printsec=frontcover&img=1&zoom=1&imgtk=AFLRE73nNkF6YkVH9VEvWH7KPUTaPsvmfVfDIuYnZG2CkeRWCdj07WEFFksrs3DKq3RxtVT5ZmRdBrAoO-ejQnI5mwN2ytPuHTTx1XS4hVodMv6dB3VI62g6tqPTMfEEZRH6xNhukB6V&source=gbs_api
Religion for Atheists: A Non-Believer's Guide to the Uses of Religion,Alain de Botton,Qf3eWWmWFsQC,12576334,2021/02/10,,read,4,320.0,http://books.google.com/books/content?id=Qf3eWWmWFsQC&printsec=frontcover&img=1&zoom=1&imgtk=AFLRE71nGGlpM4ZrzoroSNt2dTdHic4hK162Np4skhbI9UYK5HHuEA3dOb6nF1jSIre7Wtkdpn0LIpf_hk2hCG6wOVZHUbCDZ7GiWio7IjxOKoSNj3y9qWXqsPQ_B7TOPIEjW1vEqCzZ&source=gbs_api
"Thinking, Fast and Slow",Daniel Kahneman,oV1tXT3HigoC,11468377,2020/06/30,,read,5,499.0,http://books.google.com/books/content?id=oV1tXT3HigoC&printsec=frontcover&img=1&zoom=1&imgtk=AFLRE70nmCPfJmwvbr4b5Na8MjMq6C-auhm24eqhhQ4SpzTD6BRGhEGxMxWqzw8W2i2JsKQpOMxOhDOJVoFxKb1pXus_5tHsYPt-FI85_bP6hBF2qftnPmXPvqZtBkzlRl4oV5_vFr8r&source=gbs_api
The Dharma Bums,Jack Kerouac,-oBPEAAAQBAJ,412732,2021/03/30,,read,5,244.0,http://books.google.com/books/publisher/content?id=-oBPEAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&imgtk=AFLRE70iCIXxG61qAmDurLqVqYVJ-8EgHYG7RaTKJ6waUJxQeAUlD0An8i1y2UtJmBWwOZz3BRB15wZskJF3jo2DRt0Jb0QgK7Dkao1WLmQNV_-s6jEw2l3z6JdMd_j9ogW4lpsXIAOK&source=gbs_api
The Story of Human Language,John McWhorter,0eE0mgEACAAJ,3328218,2023/07/16,2023/07/23,read,4,19.0,
On the Road,Jack Kerouac,jb_yfcu8KwUC,70401,2021/03/30,,read,5,307.0,http://books.google.com/books/content?id=jb_yfcu8KwUC&printsec=frontcover&img=1&zoom=1&imgtk=AFLRE73yhrfLPYqSGALCJE22Sb833QvreNCLOKwkClVNfUps52apofSUpFgmYfPvysLpMtYssqDmEHFxtdZvQdkKxr506ER-x-_-PnrtPFhtYcbmpcpl3MMsXPWm8vbzvBcjxnc9PlRO&source=gbs_api
Thirst for Love,Yukio Mishima,1YbeTHJDKykC,62801,2021/02/10,,read,2,200.0,http://books.google.com/books/content?id=1YbeTHJDKykC&printsec=frontcover&img=1&zoom=1&imgtk=AFLRE71npO_oIj9aZ8UpX8jYAlWxan2UyZ4SdPwGRATQujbq1vDi4mHH8PGM9pDT1NiEdOXaeQj4whTmmYRXaZ7de4cNFwbcf1RK3_ygMLTnPesqoXITXkZ1l6qCYDktSHQnCL3TvUkK&source=gbs_api
All Things Shining: Reading the Western Classics to Find Meaning in a Secular Age,Hubert L. Dreyfus,7vS2y-mQmpAC,10087892,2023/04/17,2023/07/27,read,3,272.0,http://books.google.com/books/content?id=7vS2y-mQmpAC&printsec=frontcover&img=1&zoom=1&edge=curl&imgtk=AFLRE72LUp-pXaX2M3rezPmPYhlfQjP-DzwOaNM40ONOuerwOGaeokue3ypm6QWHTW1Ssskn6MDzXp6k-d184-w017PLs5TuWpaMaXaqJuEtNilLXYamf3FXafr517hcaHx-GIBzf_Aj&source=gbs_api
Existentialism is a Humanism,Jean-Paul Sartre,IfNqvQXbuk8C,51985,2021/02/10,,read,4,122.0,http://books.google.com/books/content?id=IfNqvQXbuk8C&printsec=frontcover&img=1&zoom=1&imgtk=AFLRE73aeA9clwg-PnB5pTNboWIffdkTEEjdZ1PE9u6HB1WD0OVC844rXRjADEl8GKNgGrWVzhU_yJl88pLIgUR0L3z8ilJ5bp8AweHfK6_xhcCzSSQAndLJCDQD7Duo45ch5yOol-W3&source=gbs_api
The Stranger,Albert Camus,35VcAAAAMAAJ,49552,2020/06/30,,read,3,159.0,http://books.google.com/books/content?id=35VcAAAAMAAJ&printsec=frontcover&img=1&zoom=1&imgtk=AFLRE73Lp3-AYlDZxCbTb06gPM6wxefPlbYs0bmvLr3PtRTWlTPW4ywhd0pDbgyc-P_3sQDiXdmWRZjla4KdsSboIyqd86IKwjhCetmZ9Q_Zgl38PvxKS8cQoXNk5VbE8NmA2KuAivnG&source=gbs_api
Chickenhawk,Robert Mason,kYPC4HqsCLwC,63699,2022/10/06,2023/07/23,read,4,512.0,http://books.google.com/books/content?id=kYPC4HqsCLwC&printsec=frontcover&img=1&zoom=1&imgtk=AFLRE72FI7_Fem3893hK9-05wu9VwW3LNHcBDX5pLg7ycuwrytZzyjFg_bAOLqn2jEFX4mCpl2YSI9KT_0QAMLuF7fbIQEYVumxnUeacrpV5zVSrT5Z17NmcT9_vjOXB8PR_QbFnchiO&source=gbs_api
"Dune (Dune, #1)",Frank Herbert,q_5WzQEACAAJ,44767458,2021/02/10,,read,3,658.0,http://books.google.com/books/content?id=q_5WzQEACAAJ&printsec=frontcover&img=1&zoom=1&imgtk=AFLRE71J0JaWhK1JkzRFm79qRXdxiMzN_is12a4T2yEEHUPQzPiDeBASXbAJgXQs1CWQJIh90rkLupQPAjDivcs3s4MkIcuHdf0J0VD68K0sTYFYFfR4GB60-t4b6Lq-28ndnFgYgl-2&source=gbs_api
The Myth of Mental Illness: Foundations of a Theory of Personal Conduct,Thomas Szasz,oXebZQZwLHYC,706525,2021/02/10,,read,3,320.0,http://books.google.com/books/content?id=oXebZQZwLHYC&printsec=frontcover&img=1&zoom=1&imgtk=AFLRE70TlJCOZ4r-luZxuHjCPsohv5_RPS1C-edACl7k4YqTVTAai5V_QGvcvmue8jzIxxu5oHmdvc6v46uHxCrwGpNHCBkOPHvSzkvQBJf3kNhoAwCgLDR2ky-6cy9HnHa8TasBbr4I&source=gbs_api
Of Mice and Men,John Steinbeck,09wCs_QXKXkC,890,2021/02/10,,read,4,107.0,http://books.google.com/books/content?id=09wCs_QXKXkC&printsec=frontcover&img=1&zoom=1&imgtk=AFLRE73s5KduFhR89mMwShni2aVrjenef9xGJG_Z6ZE7wNTwD1Tuyfq2J3o739qsCzhW-EITakA-TGtdjEbS5PrQ_PRj86K384mMB_44sKH19gJ79dyb-9CaVgDHFjW8zQUfgW9RmqWG&source=gbs_api
"Blood Meridian, or, the Evening Redness in the West",Cormac McCarthy,s-QzccStux4C,394535,2023/09/22,2023/10/02,read,4,351.0,http://books.google.com/books/content?id=s-QzccStux4C&printsec=frontcover&img=1&zoom=1&imgtk=AFLRE73LUcHcNvMHxl4ZUoTWk1JQ4WntQhHJ08___GW7B-pLhbxPzeZvxcijmxIiBkFkSk1JVLKxUPeJHaf_OFQExnHsQUN7WxMtrv9BA6_8YClTe39vUVV_9ITTOBe39OQTU9NQbVtb&source=gbs_api
Nausea,Jean-Paul Sartre,CGbBbtDOZbwC,298275,2021/02/10,,read,1,178.0,http://books.google.com/books/content?id=CGbBbtDOZbwC&printsec=frontcover&img=1&zoom=1&edge=curl&imgtk=AFLRE7117uKByl5-RfQmiCQycHBXw3ngUdxa-mRiuxhMbnFOxpWEarC14_wjQ7GqfMpsKmqqQBryNPJjyGabbwIpKzc4GsiZk8Zwqz8UhZkBUo4JLMT8Ju3J-VjW-rO-m65z4y2qnL3n&source=gbs_api
Cognitive Behavioral Therapy: Techniques for Retraining Your Brain,Jason M. Satterfield,74QBswEACAAJ,39067892,2023/07/16,2023/07/24,read,4,,
